algorithm,pattern,dataset_id,ssr,randi,nmi,mae,time
RegionKModels,Rectangular,0,639.1885371637031,0.7387179487179487,0.3183124766208833,0.9908554999790474,0.0628814697265625
RegionKModels,Rectangular,1,343.1782301530935,0.7500820512820513,0.5430817813387399,0.6683331009108995,0.09419941902160645
RegionKModels,Rectangular,2,279.294779236001,0.8461589743589744,0.619275182665878,0.5548618569260718,0.05318903923034668
RegionKModels,Voronoi,50,158.92988172943774,0.7553179487179488,0.45140959038596606,0.7331655475210851,0.03582501411437988
RegionKModels,Voronoi,51,375.5220865131845,0.7465487179487179,0.525069019404636,0.618353273978267,0.03331708908081055
RegionKModels,Voronoi,52,383.61529223029794,0.8173282051282051,0.5645689203860338,0.6764614337148555,0.04723858833312988
RegionKModels,Arbitrary,100,748.8786831481299,0.7341435897435897,0.32072525722338285,0.9860573771870317,0.031554222106933594
RegionKModels,Arbitrary,101,93.10829345117236,0.7853743589743589,0.497637048058714,0.6336111091926543,0.015622138977050781
RegionKModels,Arbitrary,102,171.06476540132127,0.8697435897435898,0.6175911451827973,0.35427121005651413,0.052414655685424805
AZP,Rectangular,0,467.30845832595,0.7874666666666666,0.45888084902193327,0.8097398857876321,1.7897467613220215
AZP,Rectangular,1,128.8111131605679,0.8136564102564102,0.627701318778218,0.4984300087931583,1.522395372390747
AZP,Rectangular,2,318.0547712714151,0.7935794871794872,0.44632757493668057,0.7082075855858595,2.1015985012054443
AZP,Voronoi,50,82.15365939440888,0.8570717948717949,0.6761220505629065,0.36858986890445267,0.8784313201904297
AZP,Voronoi,51,226.98248788272838,0.7812051282051282,0.5602105464805774,0.5409129491361749,1.0838241577148438
AZP,Voronoi,52,245.69862637676422,0.8336769230769231,0.6148325386333372,0.5034557378203808,1.9221763610839844
AZP,Arbitrary,100,175.20482836074768,0.8880205128205129,0.7037983004055549,0.46097829272394686,1.1327075958251953
AZP,Arbitrary,101,71.25126605547287,0.799174358974359,0.4906509534040496,0.5414725009114792,1.2229275703430176
AZP,Arbitrary,102,175.5089754110372,0.8159128205128205,0.5714047151531462,0.4998242400080072,1.1984686851501465
AZP,Rectangular,3,291.9218339934892,0.7944256410256411,0.4948742512721212,0.5844437522423125,1.0627694129943848
AZP,Rectangular,4,78.2431581195342,0.7744564102564102,0.4257324486792934,0.5537045854826365,0.9950077533721924
AZP,Rectangular,5,82.61013941359512,0.8977897435897436,0.7280768309728017,0.3254331976232045,1.5431809425354004
AZP,Rectangular,6,119.97833869038814,0.8250820512820513,0.5382302846275634,0.6439077427900676,0.7988772392272949
AZP,Rectangular,7,360.37608626007705,0.8098358974358975,0.48886770607006796,0.6907689301027198,1.4674890041351318
AZP,Rectangular,8,191.65075373745208,0.8084256410256411,0.468309202059506,0.6892132464736976,1.6032135486602783
AZP,Rectangular,9,252.51851408535748,0.8024358974358974,0.40390971234859624,0.7616304718274267,1.316298246383667
AZP,Rectangular,10,255.24056500255122,0.842425641025641,0.5770090103654463,0.9888881167803504,1.0684900283813477
AZP,Rectangular,11,175.13350042779354,0.7822615384615385,0.43774164377886854,0.8699690930847748,1.374997854232788
AZP,Rectangular,12,221.50465042856436,0.7650051282051282,0.35918408115966743,0.9686268803050517,1.4178247451782227
AZP,Rectangular,13,205.2861311224678,0.8357948717948718,0.585064433229996,0.6240023205052772,1.4038190841674805
AZP,Rectangular,14,295.3939550955553,0.8276871794871795,0.590895871753996,0.5736612216074858,1.519871473312378
AZP,Rectangular,15,249.15095801464093,0.7713846153846153,0.38819372359058285,0.8534239381695116,2.1671433448791504
AZP,Rectangular,16,216.4718599593015,0.7739846153846154,0.4092942163872374,1.08575130921698,2.5850331783294678
AZP,Rectangular,17,435.4251316798628,0.7469948717948718,0.29304258734199234,1.0045275208212934,1.4209938049316406
AZP,Rectangular,18,167.06205881273291,0.8091128205128205,0.5433363552620236,0.8575382041842642,1.118459939956665
AZP,Rectangular,19,301.82498635302494,0.7760974358974359,0.3871515208697743,0.9729959922239144,1.409583330154419
AZP,Rectangular,20,319.8253699641993,0.784774358974359,0.5579905120884352,0.6042519525182681,1.4864342212677002
AZP,Rectangular,21,344.99937471031046,0.7898923076923077,0.4618329029513386,0.7444524299354278,1.330329418182373
AZP,Rectangular,22,494.5984790825614,0.7489333333333333,0.33217461761392275,1.1166604517484398,1.6475236415863037
AZP,Rectangular,23,327.32648884551196,0.8147333333333333,0.5171286304606141,0.7203767337740825,1.5612540245056152
AZP,Rectangular,24,210.79776757122198,0.762974358974359,0.36882890125315726,0.8970866339754908,1.2958471775054932
AZP,Rectangular,25,166.2525466477262,0.8724820512820513,0.7013059086523381,0.42347547849719797,1.9489822387695312
AZP,Rectangular,26,181.83025550406435,0.856051282051282,0.5849794703231742,0.524174329027649,1.9690535068511963
AZP,Rectangular,27,441.3383662013507,0.784148717948718,0.530975004933084,0.7182299045609449,2.0152175426483154
AZP,Rectangular,28,152.91202416629207,0.8822461538461538,0.6864138843787138,0.40992249252127205,2.3567490577697754
AZP,Rectangular,29,212.81623178403908,0.7663025641025641,0.39992653499740605,0.830245991041937,2.2463791370391846
AZP,Rectangular,30,147.53026060630447,0.7493025641025641,0.3174085886881089,0.8656483332002372,1.5357027053833008
AZP,Rectangular,31,354.48414436294786,0.7868564102564103,0.44068781185336425,0.7763226537413997,1.7516114711761475
AZP,Rectangular,32,250.0644571270034,0.7328666666666667,0.21486069007308725,1.0642712417422409,2.619663953781128
AZP,Rectangular,33,442.04710112912176,0.7474153846153846,0.39848675653553456,0.7133171337448557,1.2122576236724854
AZP,Rectangular,34,114.7041716451418,0.8344461538461538,0.5950944730349894,0.46812755544153933,1.5342037677764893
AZP,Rectangular,35,409.8375085500585,0.7658,0.37803158804212333,0.9826236196586913,2.535390615463257
AZP,Rectangular,36,188.88205893954049,0.8364051282051282,0.5727801457500016,0.4289697384112328,2.036292314529419
AZP,Rectangular,37,197.51603546141445,0.7947076923076923,0.4432769048366575,0.6316147701757644,1.4383108615875244
AZP,Rectangular,38,241.42308275894808,0.7897076923076923,0.40172007195319376,0.8842703702003061,2.197801113128662
AZP,Rectangular,39,123.73301190969855,0.8591128205128206,0.622501787049935,0.46154224699884616,2.6183488368988037
AZP,Rectangular,40,377.69940546629766,0.7784153846153846,0.40401290138226037,0.645620821954547,1.5683989524841309
AZP,Rectangular,41,179.1328195793889,0.8935487179487179,0.7105588630799663,0.344716564233727,2.039229154586792
AZP,Rectangular,42,256.22493654119216,0.8149128205128205,0.5217360644094243,0.682775897694521,1.3478047847747803
AZP,Rectangular,43,270.6748923247086,0.7996461538461539,0.49422732523083496,0.7769927413586792,2.239635944366455
AZP,Rectangular,44,339.74906542032505,0.7896358974358975,0.43674532821420203,0.9596380171905011,2.251673936843872
AZP,Rectangular,45,293.8576073651544,0.7766,0.47838983227900894,0.8771044595397941,3.032179594039917
AZP,Rectangular,46,257.98994234597444,0.9061948717948718,0.7349731072330825,0.44365868795934804,2.8273119926452637
AZP,Rectangular,47,192.39773982117094,0.8179692307692308,0.5383806235697358,0.7919659460767483,0.9016270637512207
AZP,Rectangular,48,111.56782220635168,0.8246923076923077,0.5463106320109881,0.5338249235628413,1.2944111824035645
AZP,Rectangular,49,287.6784768923619,0.8198307692307693,0.5008583493146566,0.651241201369764,2.604306221008301
AZP,Voronoi,53,352.67943669522884,0.8792307692307693,0.6779736014890841,0.39173725945987975,1.8891956806182861
AZP,Voronoi,54,233.91530891275735,0.8485384615384616,0.630324748203649,0.4959693983326726,1.8862857818603516
AZP,Voronoi,55,148.3061605805003,0.7970871794871794,0.5991884741324056,0.3656235767248189,2.0857350826263428
AZP,Voronoi,56,345.8161458094184,0.7850871794871794,0.484286342321007,0.7840892391696568,1.1622707843780518
AZP,Voronoi,57,151.4900703249122,0.8844512820512821,0.6962998978898401,0.36910550786804913,1.0778844356536865
AZP,Voronoi,58,179.74939856596237,0.8030102564102564,0.5592282203380768,0.6166860695272871,0.8070852756500244
AZP,Voronoi,59,132.0823477874195,0.8299948717948717,0.6542218784146274,0.44722581212119183,2.4570717811584473
AZP,Voronoi,60,264.352716969648,0.7825128205128206,0.5351744055231425,0.9059385879778247,1.0303497314453125
AZP,Voronoi,61,295.54395032564196,0.8021179487179487,0.5049629232779015,0.6471153282875151,0.7675631046295166
AZP,Voronoi,62,143.13523210106936,0.8251692307692308,0.6233715585298073,0.5207364303901475,1.1954960823059082
AZP,Voronoi,63,113.13893568911041,0.8339025641025641,0.6431885557583291,0.44711351342700645,1.3103694915771484
AZP,Voronoi,64,270.35174391339723,0.803876923076923,0.5498644479196482,0.6356613437005894,0.8190696239471436
AZP,Voronoi,65,249.50052779868207,0.855025641025641,0.6208720038591581,0.56326905641327,1.4844489097595215
AZP,Voronoi,66,194.12238612740802,0.815974358974359,0.573546015795753,0.5803730097979066,1.2499449253082275
AZP,Voronoi,67,235.9533560989811,0.8643076923076923,0.6955788595678446,0.33815079156986233,1.3403258323669434
AZP,Voronoi,68,203.7232419254157,0.7249435897435897,0.3860242466593025,0.7726784806864077,1.4703867435455322
AZP,Voronoi,69,106.74597346694031,0.8377538461538462,0.6086107943553831,0.4860135640441311,1.1694400310516357
AZP,Voronoi,70,128.44969156997297,0.8634871794871795,0.7131637994175866,0.46141924175639,1.1619040966033936
AZP,Voronoi,71,115.6652171077697,0.8714717948717948,0.701827607388261,0.32599148583040805,0.6998472213745117
AZP,Voronoi,72,151.16914562329526,0.8683948717948718,0.6667039417303193,0.4999460992888546,1.4641904830932617
AZP,Voronoi,73,111.64289957712387,0.8838871794871795,0.6853553585092532,0.3177344587932148,1.073396921157837
AZP,Voronoi,74,100.08587087887466,0.8394820512820513,0.702393918242228,0.42689722622384013,0.9659662246704102
AZP,Voronoi,75,143.76084744694202,0.8825641025641026,0.726783826996887,0.3935325134300322,0.9279801845550537
AZP,Voronoi,76,237.59020660569809,0.9341025641025641,0.817766271600611,0.32378233810733725,0.5387063026428223
AZP,Voronoi,77,179.5947948985626,0.7439589743589744,0.4513989570395009,0.5982671622167716,2.288621187210083
AZP,Voronoi,78,295.4548051632374,0.7671538461538462,0.4618461456227097,0.779627465728123,1.3333113193511963
AZP,Voronoi,79,189.26773879218948,0.7953692307692307,0.5698564423030726,0.6104605219315697,1.0333943367004395
AZP,Voronoi,80,157.1132631219062,0.8152205128205128,0.5301410692045296,0.6854343829434031,1.7926888465881348
AZP,Voronoi,81,190.35333116402876,0.8377230769230769,0.6186800137087191,0.5143333503988693,1.1084017753601074
AZP,Voronoi,82,132.8169537347066,0.865902564102564,0.6549872911903305,0.5421591554920394,1.4715642929077148
AZP,Voronoi,83,157.0641922113577,0.8911846153846154,0.6962488649570706,0.5565163979301627,1.1413674354553223
AZP,Voronoi,84,122.90972098358048,0.7801230769230769,0.506268963436463,0.5545775229320021,1.982468605041504
AZP,Voronoi,85,90.69461048938825,0.8884666666666666,0.7549121767725041,0.43165300830216413,0.7065446376800537
AZP,Voronoi,86,174.68705302176548,0.8922615384615384,0.7032668816501192,0.44453472596911225,0.9714345932006836
AZP,Voronoi,87,141.0129915637032,0.8325025641025641,0.5852110978884838,0.5349480757262802,1.2925825119018555
AZP,Voronoi,88,205.19835757034036,0.8890051282051282,0.7144697079027871,0.3779074758751968,2.097081184387207
AZP,Voronoi,89,196.7623158145497,0.7486564102564103,0.3725952587307084,0.7992638754075537,1.187563180923462
AZP,Voronoi,90,140.07170188996528,0.7568,0.5384467367005114,0.5396958820024796,1.5373413562774658
AZP,Voronoi,91,131.39611133025954,0.866851282051282,0.6610163467322085,0.5968866676274773,1.0654687881469727
AZP,Voronoi,92,102.23531475095797,0.786974358974359,0.4883083476530228,0.6056983904821469,1.8077819347381592
AZP,Voronoi,93,214.02896920992737,0.6973435897435898,0.37527124679662105,0.6570168368337005,1.5550477504730225
AZP,Voronoi,94,125.36540722162559,0.8468974358974359,0.6783919041810973,0.6018533320730175,1.275036334991455
AZP,Voronoi,95,355.4952072642927,0.8568820512820513,0.6515225405781314,0.5091283018487249,0.7330913543701172
AZP,Voronoi,96,143.87763708113243,0.7899589743589743,0.4857970838702344,0.6583833264848843,1.3347094058990479
AZP,Voronoi,97,175.89745093875393,0.8161384615384616,0.5902289576422384,0.6621056726883009,1.8010928630828857
AZP,Voronoi,98,280.1344614631261,0.787923076923077,0.5114653869125241,0.6366560941186581,1.7869372367858887
AZP,Voronoi,99,201.349105240653,0.805974358974359,0.5894113106556343,0.4567306736260642,1.878037452697754
AZP,Arbitrary,103,372.1403080345971,0.7877948717948718,0.4051704918364685,0.9078057910145031,2.942535400390625
AZP,Arbitrary,104,239.77279409944606,0.8580307692307693,0.6558458793171223,0.4775275260570208,2.831988573074341
AZP,Arbitrary,105,261.0589025162127,0.7842102564102564,0.4165414296960533,0.8574958405033584,5.049034357070923
AZP,Arbitrary,106,157.35923479151808,0.8895076923076923,0.6738478928213534,0.4963713260270359,3.2507619857788086
AZP,Arbitrary,107,234.86930347914821,0.8075948717948718,0.4599910378006629,0.7601646014379134,4.33392596244812
AZP,Arbitrary,108,214.72825927874445,0.8360820512820513,0.6043184641160063,0.4231772028042924,2.208864450454712
AZP,Arbitrary,109,318.48318087407586,0.8502410256410257,0.5762092939678911,0.5970157839707968,2.842435121536255
AZP,Arbitrary,110,102.58357110083746,0.8996,0.7262060603303393,0.4138600145316501,1.7814059257507324
AZP,Arbitrary,111,268.410591946216,0.9195538461538462,0.7857593073027888,0.35407817425518734,5.189352035522461
AZP,Arbitrary,112,197.08305373812402,0.816123076923077,0.5399068503054751,0.6047897780422864,2.716992139816284
AZP,Arbitrary,113,118.59228874979647,0.8140974358974359,0.5424189863111024,0.6375538031806369,6.49446964263916
AZP,Arbitrary,114,161.12763433992654,0.8382974358974359,0.6312568601900455,0.45990387972517166,4.049344539642334
AZP,Arbitrary,115,134.70953904779896,0.8210974358974359,0.5802959938840007,0.5640279457048208,2.093290090560913
AZP,Arbitrary,116,399.2411793488249,0.8016307692307693,0.4976299588791367,0.7194267385980898,2.252808094024658
AZP,Arbitrary,117,294.67924388867925,0.8942923076923077,0.7137270438933496,0.46226148031263403,0.9735348224639893
AZP,Arbitrary,118,205.88013554337624,0.8112564102564103,0.4882775579478844,0.757519900443122,2.333928346633911
AZP,Arbitrary,119,223.93555444134122,0.7822205128205129,0.43709432638670126,0.7795141092347815,1.3836703300476074
AZP,Arbitrary,120,184.77132068897055,0.8213230769230769,0.5555607094913888,0.6095117102090098,1.0139472484588623
AZP,Arbitrary,121,174.77131799963604,0.8642153846153846,0.6462285736179049,0.5762750355658404,2.4635121822357178
AZP,Arbitrary,122,85.68742654480785,0.8948666666666667,0.7295557622247903,0.3164547079821999,1.7894673347473145
AZP,Arbitrary,123,73.46268656694066,0.8610666666666666,0.6317821211965801,0.37821626696979355,1.229691505432129
AZP,Arbitrary,124,154.56582030051837,0.8552615384615384,0.6191997464624422,0.5543092905884996,2.1735095977783203
AZP,Arbitrary,125,149.45335895090116,0.9224871794871795,0.7609139804383335,0.367330481257222,0.905400276184082
AZP,Arbitrary,126,209.83189691082896,0.7918102564102564,0.5158539945592718,0.886951570023382,1.3826496601104736
AZP,Arbitrary,127,152.25571454227648,0.825825641025641,0.5560997519771834,0.5727135142549072,1.6980538368225098
AZP,Arbitrary,128,83.89588683513938,0.8851538461538462,0.7264909997516864,0.36131893173198243,0.7765069007873535
AZP,Arbitrary,129,238.1287308850984,0.9269692307692308,0.7625299311469402,0.2806093860200833,2.0024476051330566
AZP,Arbitrary,130,224.51321578458743,0.8073538461538462,0.48368552439160584,0.6011719962395525,1.7636816501617432
AZP,Arbitrary,131,133.6005110086449,0.8829435897435898,0.6845388231124032,0.34369682002344454,1.016542673110962
AZP,Arbitrary,132,220.0484299537415,0.8433846153846154,0.6094583509727574,0.418278813762695,3.713073253631592
AZP,Arbitrary,133,133.02462315426422,0.8358923076923077,0.5785939282885811,0.620934810707609,1.0229644775390625
AZP,Arbitrary,134,105.22601442820016,0.8912256410256411,0.7155111010065505,0.27735544112343935,1.7502970695495605
AZP,Arbitrary,135,332.4823161109397,0.8608871794871795,0.6184366370187785,0.5631249324529617,0.890174150466919
AZP,Arbitrary,136,107.80235719126107,0.8268410256410257,0.5735618931813707,0.4999583412228074,1.3220431804656982
AZP,Arbitrary,137,409.3394933937689,0.7961435897435898,0.49215938447389335,0.70226438505571,1.6672098636627197
AZP,Arbitrary,138,146.11742179156306,0.8937384615384616,0.7077708191440656,0.4205519673209711,1.3524696826934814
AZP,Arbitrary,139,197.9870072272248,0.8313487179487179,0.5282151291317786,0.6760718556819898,0.9178042411804199
AZP,Arbitrary,140,126.42584875083841,0.8000666666666667,0.4678904361121306,0.7328862136224089,1.510202407836914
AZP,Arbitrary,141,151.18779542757403,0.7891384615384616,0.5093189502917709,0.6369394077009625,1.5810010433197021
AZP,Arbitrary,142,234.68834123484984,0.8077128205128206,0.46596482428021424,0.754373735487494,2.617377519607544
AZP,Arbitrary,143,310.8747857458866,0.7960102564102564,0.48744740227844835,0.9437235160961965,2.2140209674835205
AZP,Arbitrary,144,119.80061283735347,0.8473487179487179,0.5861931684123406,0.5291304719757276,1.1683886051177979
AZP,Arbitrary,145,154.99530695793783,0.828748717948718,0.5450782863732576,0.886644091536234,1.598630666732788
AZP,Arbitrary,146,233.54142503544855,0.8086923076923077,0.5219880365840848,0.7360594530394272,0.8850297927856445
AZP,Arbitrary,147,206.8402026445265,0.8142,0.537919004691681,0.7043523114710911,1.6479079723358154
AZP,Arbitrary,148,200.97448882045677,0.8413538461538461,0.621253192656423,0.46734373122723083,1.0599477291107178
AZP,Arbitrary,149,268.91507111248035,0.8315076923076923,0.5354929168198479,0.6490990992202746,1.4152889251708984
RegionKModels,Rectangular,3,383.3662098173495,0.7713538461538462,0.3995553110983122,0.6568840908623819,0.06164431571960449
RegionKModels,Rectangular,4,101.85088191937865,0.7688307692307692,0.37993491916455874,0.6692956005165014,0.06293988227844238
RegionKModels,Rectangular,5,304.19494200942506,0.7727794871794872,0.38541868636968296,0.863273419377586,0.05319499969482422
RegionKModels,Rectangular,6,162.33875283754898,0.7978512820512821,0.4838832313304787,0.7393967472618836,0.07622718811035156
RegionKModels,Rectangular,7,510.06697688067777,0.7835794871794872,0.435048413810462,0.9184769375635987,0.04685330390930176
RegionKModels,Rectangular,8,275.20040483669095,0.7833589743589744,0.40588677978274557,0.8406653858344462,0.03122115135192871
RegionKModels,Rectangular,9,485.4609139979798,0.790451282051282,0.478831422040957,0.9986421660074047,0.035260677337646484
RegionKModels,Rectangular,10,328.0009687794494,0.7216051282051282,0.21294134435309023,1.0983363048051549,0.04691767692565918
RegionKModels,Rectangular,11,303.1987762512326,0.7539282051282051,0.33141097532360636,1.1606300980612343,0.022732257843017578
RegionKModels,Rectangular,12,425.63207599011,0.7123641025641025,0.16209201887839078,1.2134999498821153,0.019030332565307617
RegionKModels,Rectangular,13,461.71348103160165,0.8090461538461539,0.4732305276333831,0.7516808982222508,0.05595517158508301
RegionKModels,Rectangular,14,252.01685148928485,0.8147435897435897,0.5967548675471135,0.5409755369889474,0.031736135482788086
RegionKModels,Rectangular,15,287.4266685201715,0.7928512820512821,0.4411803876694839,0.7642191137306691,0.06601905822753906
RegionKModels,Rectangular,16,232.96832054535287,0.8080717948717949,0.49029403993041293,0.9034777563655177,0.03126859664916992
RegionKModels,Rectangular,17,536.1990509227624,0.7740461538461538,0.40485595802948676,0.9245940565156369,0.03130006790161133
RegionKModels,Rectangular,18,310.61306387325135,0.7888461538461539,0.42375141412882006,0.9473881058415579,0.03129863739013672
RegionKModels,Rectangular,19,458.5942331905978,0.7691025641025641,0.38228793683801177,1.1296206131620177,0.031282901763916016
RegionKModels,Rectangular,20,279.5804130742547,0.8734512820512821,0.7036108719802113,0.5966087238664476,0.082427978515625
RegionKModels,Rectangular,21,233.21625536239662,0.8449435897435897,0.637999956286913,0.5999231268752722,0.06984424591064453
RegionKModels,Rectangular,22,526.9447557150588,0.7884666666666666,0.39800485574041705,0.8825208523641229,0.015625
RegionKModels,Rectangular,23,275.4944019754944,0.8212923076923077,0.5338154706594,0.7336326727879605,0.045392751693725586
RegionKModels,Rectangular,24,337.0019960347216,0.7577794871794872,0.35812984873345743,0.999984884045642,0.015658140182495117
RegionKModels,Rectangular,25,304.5781455270627,0.8618461538461538,0.6607317533990513,0.5741377446927176,0.04694414138793945
RegionKModels,Rectangular,26,347.642009633697,0.7872871794871795,0.38647888623645277,0.9502377739930901,0.09517741203308105
RegionKModels,Rectangular,27,735.1211342111676,0.7598,0.34392964861598213,0.985023760043487,0.02715277671813965
RegionKModels,Rectangular,28,669.5516475263147,0.760476923076923,0.3459059188614719,0.9666352783504172,0.043771982192993164
RegionKModels,Rectangular,29,332.1288922887045,0.7690307692307692,0.40682121956142636,1.018319573703406,0.016159772872924805
RegionKModels,Rectangular,30,123.17957290377652,0.7556051282051282,0.32523000497259535,0.7516002069808188,0.06295299530029297
RegionKModels,Rectangular,31,405.9466756568228,0.8062,0.4619975267873682,0.7838719334084014,0.04327583312988281
RegionKModels,Rectangular,32,380.3964325643834,0.7802615384615385,0.39879434295398425,1.1794330199285017,0.031249046325683594
RegionKModels,Rectangular,33,513.3544508739961,0.7990102564102564,0.49828156499700316,0.7512093880421499,0.033799171447753906
RegionKModels,Rectangular,34,186.68978876184883,0.8295846153846154,0.5494116963063641,0.6406151234639732,0.031912803649902344
RegionKModels,Rectangular,35,530.9025582557977,0.7173076923076923,0.20437369035218997,1.1211633222072526,0.01569962501525879
