algorithm,pattern,dataset_id,ssr,randi,nmi,mae,time
RegionKModels,Rectangular,36,312.4376742505011,0.7948358974358974,0.45889032343018293,0.6434023929198267,0.08284926414489746
RegionKModels,Rectangular,37,353.2642065129911,0.779374358974359,0.4221090105768979,0.8285745079010846,0.048986196517944336
RegionKModels,Rectangular,38,462.69981513249036,0.7734102564102564,0.3502803647141115,1.0155662570031716,0.031279802322387695
RegionKModels,Rectangular,39,259.06877657472074,0.7665794871794872,0.37063165449642277,0.825563628684578,0.06300568580627441
RegionKModels,Rectangular,40,494.33127102959446,0.7827692307692308,0.4009340160417925,0.6986309993178078,0.031290531158447266
RegionKModels,Rectangular,41,808.1341545850178,0.7499282051282051,0.3347425901943719,0.7956160416409523,0.06369209289550781
RegionKModels,Rectangular,42,486.4848242139278,0.8022205128205128,0.46999988792408437,0.864548362501671,0.024149656295776367
RegionKModels,Rectangular,43,434.6986235703579,0.8033282051282051,0.4501667941580519,0.8196230704185651,0.0312647819519043
RegionKModels,Rectangular,44,365.24560459745686,0.7913076923076923,0.4174772993387293,0.9849362059189836,0.07818031311035156
RegionKModels,Rectangular,45,660.4057431524479,0.7493179487179488,0.3048200908941772,1.016545584438124,0.027651548385620117
RegionKModels,Rectangular,46,706.3866165675479,0.7995333333333333,0.43870051330878745,1.0917231046554778,0.041312456130981445
RegionKModels,Rectangular,47,273.30654472023474,0.7755128205128206,0.3743353886262828,1.0601438301126807,0.028287649154663086
RegionKModels,Rectangular,48,294.1089742635663,0.7495487179487179,0.3005690994201525,1.1171911747392191,0.06856417655944824
RegionKModels,Rectangular,49,366.01931155065495,0.8499897435897436,0.6071313511435783,0.6097783806897225,0.03080010414123535
RegionKModels,Voronoi,53,156.08306351838152,0.8063897435897436,0.6877615894080258,0.39789776049069053,0.04692864418029785
RegionKModels,Voronoi,54,484.8722474606097,0.8740615384615384,0.6535090098977586,0.5736228559470452,0.027585983276367188
RegionKModels,Voronoi,55,338.04251158615523,0.7559128205128205,0.48268476997716353,0.6302798921325777,0.031247377395629883
RegionKModels,Voronoi,56,341.4295147586289,0.8413538461538461,0.5899469349227885,0.5992867669215588,0.046938180923461914
RegionKModels,Voronoi,57,344.16016027721327,0.7920820512820513,0.5071469262989665,0.7290429186223755,0.03162097930908203
RegionKModels,Voronoi,58,297.32457202239146,0.7037025641025642,0.3452031398106782,1.0299805015834462,0.06252455711364746
RegionKModels,Voronoi,59,390.5310847102588,0.8452358974358974,0.6146642107827838,0.5263501029210638,0.028735637664794922
RegionKModels,Voronoi,60,371.4050320328848,0.8058205128205128,0.5407680969514451,0.7047759275587557,0.015661001205444336
RegionKModels,Voronoi,61,431.7471083074895,0.7705794871794872,0.4214228792549798,0.8531537808314661,0.04555320739746094
RegionKModels,Voronoi,62,358.9625021894457,0.7755384615384615,0.4817379696554081,0.7805418974563941,0.04732632637023926
RegionKModels,Voronoi,63,192.2893933181316,0.7866615384615384,0.532643314972354,0.6523272827910869,0.015613079071044922
RegionKModels,Voronoi,64,295.7087260831836,0.7946923076923077,0.5027826432540168,0.6288163747378818,0.04582333564758301
RegionKModels,Voronoi,65,164.03256175017282,0.8900871794871795,0.6978642449872262,0.4348316226495889,0.03163957595825195
RegionKModels,Voronoi,66,285.75782241536933,0.8089538461538461,0.555792374028645,0.708614883440785,0.01563572883605957
RegionKModels,Voronoi,67,152.27406780930838,0.867323076923077,0.7361606937465166,0.28063962595481223,0.0494692325592041
RegionKModels,Voronoi,68,234.76932713081555,0.7616205128205128,0.47055907143398623,0.6766529807790265,0.01576685905456543
RegionKModels,Voronoi,69,211.1556725091305,0.8238051282051282,0.5423293768497909,0.5387227408605723,0.07766366004943848
RegionKModels,Voronoi,70,588.1008284141585,0.7754666666666666,0.4501690936772148,0.8292669868987596,0.05425548553466797
RegionKModels,Voronoi,71,335.09833276550273,0.8413333333333334,0.6016815259584322,0.4132578508734309,0.015662670135498047
RegionKModels,Voronoi,72,233.51246948432845,0.8498564102564102,0.5912761988053674,0.6031063992978867,0.01564502716064453
RegionKModels,Voronoi,73,251.63648494131775,0.8080974358974359,0.49130538116735867,0.5426527375588235,0.015680313110351562
RegionKModels,Voronoi,74,348.7467289164754,0.7689435897435898,0.512296148111215,0.6842668465025117,0.01568436622619629
RegionKModels,Voronoi,75,535.5002370154868,0.8375333333333334,0.6253065294966985,0.6482706407778758,0.044850826263427734
RegionKModels,Voronoi,76,394.7066263070591,0.8404666666666667,0.6485723258694019,0.7854855815813877,0.06295943260192871
RegionKModels,Voronoi,77,186.11118723370677,0.759676923076923,0.587029727941933,0.5176636857629375,0.0388486385345459
RegionKModels,Voronoi,78,419.66604727622274,0.7814205128205128,0.44451097380338,0.7161095515149676,0.015671730041503906
RegionKModels,Voronoi,79,252.1835157007582,0.8238358974358975,0.5449515531922553,0.5404866111798523,0.015610933303833008
RegionKModels,Voronoi,80,223.37488210676938,0.8448820512820513,0.5828581055970762,0.8071670407656746,0.03534555435180664
RegionKModels,Voronoi,81,294.7790299028372,0.7901282051282051,0.5150270726278728,0.5405837630708369,0.03127765655517578
RegionKModels,Voronoi,82,403.0219824830705,0.7905589743589744,0.4675122208173467,0.9720775140046968,0.05646085739135742
RegionKModels,Voronoi,83,252.2370392604717,0.841374358974359,0.6221498145830963,0.5809069487003173,0.015631437301635742
RegionKModels,Voronoi,84,244.62131212089537,0.7933589743589744,0.524347391244159,0.48232169462939767,0.06961345672607422
RegionKModels,Voronoi,85,244.4943089351071,0.8288871794871795,0.5592579418552014,0.6353878680973265,0.043286800384521484
RegionKModels,Voronoi,86,506.96741155578604,0.7967897435897436,0.47340487078464794,0.8573207261608153,0.07859158515930176
RegionKModels,Voronoi,87,158.31441847627076,0.8745846153846154,0.6586306704336505,0.36213464045506205,0.04732704162597656
RegionKModels,Voronoi,88,480.1063995072723,0.7629692307692307,0.4306599618282497,0.8422781581860772,0.04742550849914551
RegionKModels,Voronoi,89,139.27825894316373,0.7939025641025641,0.5118878491420242,0.606255191080565,0.04686903953552246
RegionKModels,Voronoi,90,204.4120371271601,0.7649025641025641,0.5829553195139799,0.5195580198166575,0.07817482948303223
RegionKModels,Voronoi,91,300.10865966467793,0.7737128205128205,0.46737008794675516,1.0359518343478231,0.06824469566345215
RegionKModels,Voronoi,92,167.7604825726301,0.7668512820512821,0.45962382465358453,0.8520277557034004,0.035288333892822266
RegionKModels,Voronoi,93,276.82264929627013,0.7435692307692308,0.5005756176893874,0.5902220780170006,0.015659809112548828
RegionKModels,Voronoi,94,262.0378121991581,0.8163384615384616,0.5670986683777868,0.7929153717485576,0.04485154151916504
RegionKModels,Voronoi,95,455.6472157270124,0.8662153846153846,0.6476046384485689,0.5123459299290133,0.06369304656982422
RegionKModels,Voronoi,96,163.17134670262465,0.7822717948717949,0.4914517244716977,0.7434256185173573,0.0484013557434082
RegionKModels,Voronoi,97,338.1154148128188,0.8099025641025641,0.4928998219178724,0.6600064262136821,0.0469057559967041
RegionKModels,Voronoi,98,569.2290791640144,0.8198358974358975,0.5931903447201311,0.7522580774212351,0.031748294830322266
RegionKModels,Voronoi,99,510.85236862281516,0.7714666666666666,0.4982717714869052,0.6386027891629709,0.13588714599609375
RegionKModels,Arbitrary,103,392.55216450894164,0.8322820512820512,0.5692138047226258,0.7790243017216485,0.028191328048706055
RegionKModels,Arbitrary,104,603.3471524386264,0.8018358974358974,0.4797764114663044,0.8891625573419404,0.031299591064453125
RegionKModels,Arbitrary,105,319.04760287115636,0.8113333333333334,0.5187874453204746,0.7511332894294921,0.03129839897155762
RegionKModels,Arbitrary,106,422.6709635869162,0.8000717948717949,0.5066729588440042,0.9466565847964105,0.04734182357788086
RegionKModels,Arbitrary,107,202.27243835661665,0.8165897435897436,0.5264399546258244,0.6809350075493147,0.0785989761352539
RegionKModels,Arbitrary,108,605.3426476536764,0.8113692307692307,0.47562540331623,0.7331084168287693,0.04690957069396973
RegionKModels,Arbitrary,109,277.5925246066342,0.8012615384615385,0.5223311986954831,0.7643659544159326,0.03127145767211914
RegionKModels,Arbitrary,110,424.99516786109996,0.8161333333333334,0.5221936624970942,0.760036268628751,0.06195664405822754
RegionKModels,Arbitrary,111,250.0243605413901,0.9484974358974358,0.82641723514977,0.32220273960944845,0.05153155326843262
RegionKModels,Arbitrary,112,195.70822791940927,0.8204,0.5749298034576072,0.6413067549584537,0.015623092651367188
RegionKModels,Arbitrary,113,302.3396174735831,0.8237128205128205,0.5392194791477913,0.7856931993369988,0.03126955032348633
RegionKModels,Arbitrary,114,442.07559896483644,0.7667282051282052,0.419086088073089,0.7704199715080399,0.0363922119140625
RegionKModels,Arbitrary,115,274.84484966166895,0.7663179487179487,0.42542192209443636,0.712806055181894,0.040129661560058594
RegionKModels,Arbitrary,116,645.5056330048894,0.8413435897435897,0.5603045423103139,0.7701571299295469,0.015661239624023438
RegionKModels,Arbitrary,117,415.80132647436085,0.8106,0.5637404151101181,0.7235478404850559,0.031281232833862305
RegionKModels,Arbitrary,118,240.88083404105117,0.8459589743589744,0.5701933886676407,0.6393320060098802,0.031272172927856445
RegionKModels,Arbitrary,119,365.0818434192103,0.8017076923076923,0.49396589023933923,0.8387892832040876,0.01566147804260254
RegionKModels,Arbitrary,120,315.94260773605464,0.8209538461538461,0.5069809420054007,0.8216749177655751,0.01565694808959961
RegionKModels,Arbitrary,121,333.7645603056936,0.7773435897435897,0.4205341700840033,1.014492756842308,0.01566934585571289
RegionKModels,Arbitrary,122,373.20369698123386,0.7715641025641026,0.4689714701844096,0.6993145737379999,0.07856202125549316
RegionKModels,Arbitrary,123,316.8933628505215,0.8186564102564102,0.4996970632527396,0.6545158493657692,0.031229019165039062
RegionKModels,Arbitrary,124,150.87606484484508,0.8871384615384615,0.6731288340973967,0.4437801717221604,0.0504915714263916
RegionKModels,Arbitrary,125,174.86853904029465,0.9281589743589743,0.7838644987131189,0.3352397208977124,0.03672027587890625
RegionKModels,Arbitrary,126,382.94657607069473,0.7970615384615385,0.452718809395287,0.8491629783063978,0.06833958625793457
RegionKModels,Arbitrary,127,253.27117041661688,0.7905435897435897,0.4643987539170582,0.9743875236223674,0.03130388259887695
RegionKModels,Arbitrary,128,490.6274183723342,0.8047179487179488,0.5022767220403022,0.9154066732711426,0.031781911849975586
RegionKModels,Arbitrary,129,439.66168094546055,0.8246153846153846,0.5799679499811294,0.6526283915480927,0.04693150520324707
RegionKModels,Arbitrary,130,151.10821114320052,0.8581846153846154,0.6190056001992029,0.46815768358369153,0.03830361366271973
RegionKModels,Arbitrary,131,238.70263373580795,0.8467692307692307,0.5671476545293824,0.5537057547172716,0.03129172325134277
RegionKModels,Arbitrary,132,465.8052032945982,0.8376,0.6184925798684057,0.6070614362470104,0.047861576080322266
RegionKModels,Arbitrary,133,291.7869556722638,0.7832871794871795,0.3917095835444968,0.9066432864945586,0.010110139846801758
RegionKModels,Arbitrary,134,513.9451408376403,0.7481179487179487,0.41239960078398347,0.7690697259004828,0.04688906669616699
RegionKModels,Arbitrary,135,509.6308146153131,0.7883897435897436,0.4419838062611343,0.7708325867493124,0.05842137336730957
RegionKModels,Arbitrary,136,247.02603948813982,0.7849846153846154,0.46751276141640413,1.1716169718321643,0.03162074089050293
RegionKModels,Arbitrary,137,646.3354847958291,0.7767282051282052,0.3572876287423135,0.9500344813072698,0.031281471252441406
RegionKModels,Arbitrary,138,299.7203286481217,0.8230512820512821,0.515011293684131,0.6353569181874477,0.031630754470825195
RegionKModels,Arbitrary,139,262.0898572492576,0.8228564102564102,0.5442771537659787,0.8029693124959294,0.03127479553222656
RegionKModels,Arbitrary,140,260.34421265415114,0.7755282051282051,0.38513666532379615,1.144278971236334,0.016091346740722656
RegionKModels,Arbitrary,141,188.09111682211733,0.812774358974359,0.529840735376836,0.5885648068621514,0.0
RegionKModels,Arbitrary,142,297.83070356294445,0.800923076923077,0.47037537263537677,0.771184055223837,0.06365537643432617
RegionKModels,Arbitrary,143,496.5331466728631,0.7710871794871795,0.3689142732024698,1.022295169076306,0.03129839897155762
RegionKModels,Arbitrary,144,213.28086517484775,0.8119692307692308,0.5071282076298838,0.6273881979987372,0.045706748962402344
RegionKModels,Arbitrary,145,200.888289424555,0.7945230769230769,0.4638320019694265,1.01073723080689,0.029690980911254883
RegionKModels,Arbitrary,146,264.69888567892036,0.7844410256410257,0.47697026865872666,0.7690693236166675,0.04690265655517578
RegionKModels,Arbitrary,147,371.17417934240166,0.8421794871794872,0.5702762634569168,0.6695391025515063,0.04815816879272461
RegionKModels,Arbitrary,148,228.6429150139017,0.8113435897435898,0.6065690147793608,0.559042223186767,0.03169083595275879
RegionKModels,Arbitrary,149,196.5276798012011,0.896825641025641,0.7052576718763821,0.5508257171013824,0.033379316329956055
SKATER-reg,Rectangular,0,671.8726817070252,0.6691333333333334,0.42597063443987976,0.9075642432740798,24.213603258132935
SKATER-reg,Rectangular,1,761.8740500065098,0.517625641025641,0.33164241459620253,0.9876709308772706,23.81057858467102
SKATER-reg,Rectangular,2,378.9677462757633,0.7020820512820513,0.44394422553068513,0.7966691791024963,25.644131422042847
SKATER-reg,Rectangular,3,495.9999335306862,0.6965743589743589,0.448594111946377,0.7181661847826546,29.580327033996582
SKATER-reg,Rectangular,4,90.15359792372409,0.7666102564102564,0.5246883220027128,0.4771791717559368,25.84076738357544
SKATER-reg,Rectangular,5,322.95484626342295,0.7142564102564103,0.4918162732419307,0.9236492114050392,24.450382232666016
SKATER-reg,Rectangular,6,227.66974178793154,0.7541076923076923,0.4616700952336491,0.9113514089161746,26.058149814605713
SKATER-reg,Rectangular,7,662.3155440209339,0.6922307692307692,0.3565848732143874,0.9345225446239558,24.261120796203613
SKATER-reg,Rectangular,8,292.2469052524537,0.7607128205128205,0.40680773470968856,0.9533673014200292,29.016464948654175
SKATER-reg,Rectangular,9,364.0421847817562,0.47746666666666665,0.3158926740172679,1.0532195113431837,30.96057963371277
SKATER-reg,Rectangular,10,345.89420724970256,0.3420666666666667,0.15721144193850256,1.1343550816253916,46.863282203674316
SKATER-reg,Rectangular,11,264.2800775536914,0.7101179487179488,0.4825418275389879,1.109505378366636,29.141092777252197
SKATER-reg,Rectangular,12,280.8874159712795,0.7768102564102564,0.5241258954878848,1.2014238355724556,21.198673248291016
SKATER-reg,Rectangular,13,482.94981996918204,0.8144923076923077,0.5518221730011841,0.805801662691935,20.23578643798828
SKATER-reg,Rectangular,14,828.6990865164022,0.6181179487179487,0.2496180940275451,0.9099613947885333,21.27335548400879
SKATER-reg,Rectangular,15,355.25821899200355,0.7653589743589744,0.5112402366692956,0.8368306271363919,21.754703998565674
SKATER-reg,Rectangular,16,246.12707599564268,0.5900974358974359,0.3902088974944929,0.9964682411090915,21.478045225143433
SKATER-reg,Rectangular,17,641.1762523208937,0.6265435897435897,0.40591659388630336,0.8976760884258047,21.056371450424194
SKATER-reg,Rectangular,18,341.8093961925407,0.7305538461538461,0.47452812811222517,0.9683286949828748,21.24609351158142
SKATER-reg,Rectangular,19,378.013624645098,0.6695230769230769,0.3500027501476504,0.9866569535633544,24.526350498199463
SKATER-reg,Rectangular,20,962.2484702907309,0.6892102564102565,0.4408751978050308,1.0562365641436156,22.270059823989868
SKATER-reg,Rectangular,21,480.4481313703267,0.7268461538461538,0.5186151186183888,0.8730837898472195,22.755042791366577
SKATER-reg,Rectangular,22,625.8993843155214,0.47396410256410254,0.29259912607629474,1.0747755999628565,21.77525544166565
SKATER-reg,Rectangular,23,804.9358557861402,0.4103025641025641,0.23895975910224354,1.0128115654654772,23.88900375366211
SKATER-reg,Rectangular,24,280.6302369150442,0.7466923076923077,0.455830329789799,0.8066622800260494,35.81441831588745
SKATER-reg,Rectangular,25,757.4366700555197,0.6881538461538461,0.4270553476765886,1.0690120725809251,29.286900520324707
SKATER-reg,Rectangular,26,420.3611474921813,0.779348717948718,0.5533507676081975,0.8756510266492733,21.492026329040527
SKATER-reg,Rectangular,27,638.9682835886155,0.7280564102564102,0.43543812866595566,0.9027738845354175,20.68672823905945
SKATER-reg,Rectangular,28,507.58273323004465,0.6813948717948718,0.4854541400463019,0.8379055126880528,21.162200927734375
SKATER-reg,Rectangular,29,289.5807851289551,0.6515435897435897,0.4597164388162167,0.9707534671323614,21.886579275131226
SKATER-reg,Rectangular,30,176.45663361559687,0.5470461538461538,0.32552484538372556,0.9083590777049098,20.936628818511963
SKATER-reg,Rectangular,31,497.4812623577148,0.7405948717948718,0.39381543835803234,0.9054549955745621,21.087234020233154
SKATER-reg,Rectangular,32,368.85196819536424,0.5741948717948718,0.30478714703911386,1.1917165417205509,21.503937244415283
SKATER-reg,Rectangular,33,745.8325904531357,0.7414102564102564,0.5060642108183405,0.8715898316880717,21.015854835510254
SKATER-reg,Rectangular,34,225.55330917345327,0.7795794871794872,0.5347785111748986,0.7115585583524305,20.940716981887817
SKATER-reg,Rectangular,35,512.0656655402319,0.6891794871794872,0.44569992341910236,0.9513435258133881,20.47066068649292
SKATER-reg,Rectangular,36,358.0329868849266,0.7825230769230769,0.5146847445403047,0.6487104772353265,23.240623474121094
SKATER-reg,Rectangular,37,277.6340524240069,0.6351333333333333,0.46539607290469875,0.8773549715778343,24.557088613510132
SKATER-reg,Rectangular,38,454.1291555573865,0.3601025641025641,0.1813558424134813,1.0840728939612971,33.22558093070984
SKATER-reg,Rectangular,39,292.5815179223649,0.7329025641025642,0.5136973306607611,0.7223096453090506,28.534566402435303
SKATER-reg,Rectangular,40,618.9590925154621,0.6340666666666667,0.4451428761480026,0.8182930514168285,26.47666907310486
SKATER-reg,Rectangular,41,866.8294228762298,0.651025641025641,0.20816818277360882,0.9573530508865359,24.758503675460815
SKATER-reg,Rectangular,42,567.5961520187838,0.7140717948717948,0.4346232126716764,0.9602514835557223,21.467541694641113
SKATER-reg,Rectangular,43,526.7666341883835,0.7388461538461538,0.442257135516728,0.8721641675044451,20.225913286209106
SKATER-reg,Rectangular,44,491.78070455134036,0.7037128205128205,0.42761673245552023,1.1202391319026883,24.845078229904175
SKATER-reg,Rectangular,45,728.1096613357997,0.35873333333333335,0.21410788235246397,1.0656064985773117,25.223788738250732
SKATER-reg,Rectangular,46,676.7660215845823,0.7323487179487179,0.47548633705710436,1.0868877217504713,23.238533973693848
SKATER-reg,Rectangular,47,282.1540230404314,0.6909794871794872,0.4344976991821365,1.132578082241268,22.112253427505493
SKATER-reg,Rectangular,48,260.87164151070556,0.7053282051282052,0.39296001677612574,0.9923275958643073,24.919901847839355
SKATER-reg,Rectangular,49,711.270094677321,0.7348102564102564,0.44865263456558363,0.9299892076543333,46.25425863265991
SKATER-reg,Voronoi,50,172.37851059707373,0.6964205128205129,0.5080438026938188,0.7139790501222053,45.2308406829834
SKATER-reg,Voronoi,51,327.8319535220105,0.7496051282051283,0.5452745828756624,0.6232293479680664,49.73625040054321
SKATER-reg,Voronoi,52,513.0353732846245,0.7234820512820512,0.49095595998948516,0.6638113230306126,37.146344900131226
SKATER-reg,Voronoi,53,685.1563537246277,0.7478461538461538,0.49285900264048677,0.6385625832205184,31.668328762054443
SKATER-reg,Voronoi,54,557.8607599824322,0.6615948717948718,0.38171558225141994,0.8225210681409384,26.326412439346313
SKATER-reg,Voronoi,55,293.1176447164853,0.6694256410256411,0.492808288515335,0.7669888534725355,25.17928171157837
SKATER-reg,Voronoi,56,609.0667049083268,0.7256205128205129,0.4592915441578853,0.9001961917418024,22.064656496047974
SKATER-reg,Voronoi,57,306.26772149358965,0.7446,0.5090800802583807,0.6779962465694414,20.41078209877014
SKATER-reg,Voronoi,58,213.51900086380007,0.7131076923076923,0.46443536336348,0.6971479759582667,23.531432390213013
SKATER-reg,Voronoi,59,509.5721411448687,0.7081692307692308,0.43153976202715755,0.7915969818348207,22.189014196395874
SKATER-reg,Voronoi,60,394.4444176704245,0.6986,0.4972680296359122,0.8876975885058833,21.539285898208618
SKATER-reg,Voronoi,61,386.8534905267733,0.7816102564102564,0.51158438191561,0.7654380148311286,21.16435194015503
SKATER-reg,Voronoi,62,268.77423489223645,0.7785333333333333,0.5216742615732438,0.6890273318094351,17.9751877784729
SKATER-reg,Voronoi,63,211.5941126663817,0.8292564102564103,0.5555435489588418,0.5755802783307095,21.65822410583496
SKATER-reg,Voronoi,64,308.075671857914,0.7798102564102564,0.508537670758443,0.6525873815543435,22.435944318771362
SKATER-reg,Voronoi,65,390.0596155657137,0.8222769230769231,0.5945860635409806,0.6229832122609075,29.471564054489136
SKATER-reg,Voronoi,66,290.3953743031205,0.7529538461538462,0.536770080450856,0.8141855282256562,36.444958448410034
SKATER-reg,Voronoi,67,476.6653424627713,0.8446461538461538,0.6091442273245457,0.5107637953912472,21.90295910835266
SKATER-reg,Voronoi,68,217.75067929555004,0.7289692307692308,0.4607606910124963,0.7031092151813787,24.59746766090393
SKATER-reg,Voronoi,69,383.94465298523954,0.6489333333333334,0.39935446518672185,0.889121603029962,20.929440021514893
SKATER-reg,Voronoi,70,254.7589896312585,0.8027641025641026,0.5964281305644192,0.5580954102290678,22.116239309310913
SKATER-reg,Voronoi,71,409.87733536411935,0.6664153846153846,0.3990497082103265,0.6798382344360656,20.944686889648438
SKATER-reg,Voronoi,72,394.20180528622507,0.7801794871794872,0.5399910888867383,0.7260743540753718,19.914740324020386
SKATER-reg,Voronoi,73,283.42984054127135,0.7979641025641026,0.5493605591321112,0.6350596878902977,23.810906648635864
SKATER-reg,Voronoi,74,278.43898537230257,0.666,0.4965108665287835,0.8219160377446953,23.18572688102722
