algorithm,pattern,dataset_id,ssr,randi,nmi,mae,time
SKATER-reg,Voronoi,75,401.3392784212606,0.784923076923077,0.5274919804323498,0.5705334102478228,20.114474058151245
SKATER-reg,Voronoi,76,437.0436734149268,0.8104717948717949,0.5410029094653426,0.8054153799116479,23.367194890975952
SKATER-reg,Voronoi,77,280.5365814617264,0.8259487179487179,0.54147047824861,0.5788975255174879,19.736507415771484
SKATER-reg,Voronoi,78,395.4758423217877,0.7109025641025641,0.42014170145326607,0.8483929402054399,27.51315665245056
SKATER-reg,Voronoi,79,234.27472969022025,0.7698615384615385,0.5759002155828981,0.7440193908431683,25.048526287078857
SKATER-reg,Voronoi,80,240.7728808444871,0.7081589743589743,0.43202313670911285,0.9423231531520281,20.989601612091064
SKATER-reg,Voronoi,81,373.45014061668854,0.7153641025641025,0.3683205875866192,0.80144434411524,20.097832679748535
SKATER-reg,Voronoi,82,226.53186490851138,0.7484974358974359,0.5486008931090847,0.5816991522235552,21.06019163131714
SKATER-reg,Voronoi,83,611.0279424124387,0.6993589743589743,0.4172558574071571,0.9650394810738794,20.78762674331665
SKATER-reg,Voronoi,84,330.2401770534476,0.808348717948718,0.5641670484780132,0.5414342043823732,21.93114185333252
SKATER-reg,Voronoi,85,403.6633646083738,0.7427282051282051,0.47584614142895776,0.8349391515111081,24.149808645248413
SKATER-reg,Voronoi,86,331.97042209989576,0.7178717948717949,0.5570749619577572,0.6875484272923921,26.251843214035034
SKATER-reg,Voronoi,87,251.7884430720899,0.5658666666666666,0.40763845884685773,0.7863999944810844,24.12488555908203
SKATER-reg,Voronoi,88,432.83994776827524,0.6912461538461538,0.4915192416045599,0.7821761661480897,25.391791820526123
SKATER-reg,Voronoi,89,122.62951552127204,0.8591794871794872,0.6089420157986596,0.3963289500797296,20.957306146621704
SKATER-reg,Voronoi,90,316.39440239453205,0.6659538461538461,0.41522081081537526,0.9215152726739801,25.286399364471436
SKATER-reg,Voronoi,91,264.4754922733968,0.7804,0.5235760058251704,1.062573973498751,24.481494426727295
SKATER-reg,Voronoi,92,156.3547819153514,0.8097692307692308,0.5979238564206242,0.744169480208019,33.96302032470703
SKATER-reg,Voronoi,93,200.94921095603945,0.7372051282051282,0.4891653392992663,0.5409022454936582,39.04797863960266
SKATER-reg,Voronoi,94,218.06811022800065,0.8756564102564103,0.6629253374939243,0.5657715015777532,22.68807315826416
SKATER-reg,Voronoi,95,537.0178469789785,0.7402615384615384,0.47717403113814466,0.6919971452161179,21.448893308639526
SKATER-reg,Voronoi,96,175.65786681959855,0.7904717948717949,0.5480069795647874,0.6686158618572438,21.429263830184937
SKATER-reg,Voronoi,97,252.99778504607576,0.7970564102564103,0.5649902528481349,0.5683996091041198,21.42748999595642
SKATER-reg,Voronoi,98,394.89734055841257,0.5970717948717948,0.42414782542872087,0.7300559926689644,23.66935396194458
SKATER-reg,Voronoi,99,381.6050091536454,0.6783589743589744,0.5158816297106309,0.5572667337794991,18.674701690673828
SKATER-reg,Arbitrary,100,418.95412386347095,0.7918153846153846,0.5600872683447838,0.6713624633302008,22.523601531982422
SKATER-reg,Arbitrary,101,102.15244574135846,0.7352461538461539,0.4836592593910992,0.5566336500382827,21.02754521369934
SKATER-reg,Arbitrary,102,371.80182312242033,0.744948717948718,0.47954072150385874,0.6179947936047335,23.706054210662842
SKATER-reg,Arbitrary,103,498.7120158160059,0.7805794871794872,0.45346584232722853,0.9143600316590067,20.243046283721924
SKATER-reg,Arbitrary,104,405.28191004798146,0.6508666666666667,0.47134268700251775,0.8392970309813156,20.37036442756653
SKATER-reg,Arbitrary,105,318.6412326432744,0.7446410256410256,0.4831140888672757,0.7557870124584015,20.376272678375244
SKATER-reg,Arbitrary,106,426.51871219710415,0.7970307692307692,0.5411908725161134,0.8821065609679408,21.961416482925415
SKATER-reg,Arbitrary,107,247.96879266610995,0.5517435897435897,0.36412770760562113,0.956988402999871,29.252742290496826
SKATER-reg,Arbitrary,108,612.1870449435413,0.7788410256410256,0.46770283548370734,0.7525059307366532,22.81654191017151
SKATER-reg,Arbitrary,109,330.5217450828412,0.824123076923077,0.5821588492921824,0.7421979233490164,20.380107164382935
SKATER-reg,Arbitrary,110,382.58336598725475,0.7506410256410256,0.5619914384975087,0.7135344000819985,20.395453929901123
SKATER-reg,Arbitrary,111,910.2996502986032,0.5244666666666666,0.3300826436140924,0.8968748207603435,20.57605528831482
SKATER-reg,Arbitrary,112,333.6163105719181,0.6948410256410257,0.5193398094644023,0.8251817292708198,19.762255907058716
SKATER-reg,Arbitrary,113,362.8228816688545,0.6653128205128205,0.38466535088392795,0.9178677284571415,23.417296409606934
SKATER-reg,Arbitrary,114,462.81252093958864,0.7960461538461538,0.5158990319727788,0.5813048993441676,20.83406639099121
SKATER-reg,Arbitrary,115,307.832983862001,0.7236666666666667,0.4264060312275202,0.706903198425524,22.63400173187256
SKATER-reg,Arbitrary,116,634.7575053570744,0.6235692307692308,0.43735169947293306,0.8346030759507088,21.37600064277649
SKATER-reg,Arbitrary,117,393.7420040765398,0.8205025641025641,0.5461613572971394,0.6290882499383516,23.09740400314331
SKATER-reg,Arbitrary,118,219.10362585714216,0.8347230769230769,0.5593881732117437,0.5646278188959479,21.573912382125854
SKATER-reg,Arbitrary,119,287.8898443808664,0.8188974358974359,0.5404038513213738,0.6985988987467958,18.870521545410156
SKATER-reg,Arbitrary,120,345.7275804786053,0.7130102564102564,0.38885914269162275,0.896883901097265,26.019997358322144
SKATER-reg,Arbitrary,121,365.0000886304172,0.7743794871794871,0.4598833088643764,1.0128943208860588,18.51512336730957
SKATER-reg,Arbitrary,122,501.54618204847037,0.7335794871794872,0.4838843860359639,0.8240563217274468,19.806144952774048
SKATER-reg,Arbitrary,123,360.984304571129,0.7579333333333333,0.46354703399074026,0.8464354051114559,20.516496419906616
SKATER-reg,Arbitrary,124,417.6778431069097,0.7835179487179487,0.5056177579501165,0.6755383455855403,19.502030611038208
SKATER-reg,Arbitrary,125,468.7358161877704,0.7592102564102564,0.4892155131608182,0.7591379872773814,23.705968856811523
SKATER-reg,Arbitrary,126,436.08241827889526,0.7453794871794872,0.4538593617774695,1.0015804018782057,33.498778104782104
SKATER-reg,Arbitrary,127,232.23107916628015,0.5911897435897436,0.4343865959704691,0.8261891812439353,34.964064836502075
SKATER-reg,Arbitrary,128,309.5201399862899,0.8570205128205128,0.602190365072902,0.5990061219834227,20.620096921920776
SKATER-reg,Arbitrary,129,643.5844888820467,0.692451282051282,0.44317067136650884,0.8453943117426388,20.23513627052307
SKATER-reg,Arbitrary,130,380.1572544371769,0.7896974358974359,0.5554185641194611,0.7793654655515422,20.640320777893066
SKATER-reg,Arbitrary,131,381.6177681986828,0.7488205128205129,0.5074983214764256,0.8543910554143492,19.004426956176758
SKATER-reg,Arbitrary,132,463.8180116228588,0.735374358974359,0.4700711370342291,0.6316430021250975,20.201313972473145
SKATER-reg,Arbitrary,133,264.3993858839267,0.7154051282051282,0.5676573305078058,0.7954374802751987,22.724595546722412
SKATER-reg,Arbitrary,134,334.0804550761918,0.8078923076923077,0.5254243706366377,0.5593928602525462,22.46718406677246
SKATER-reg,Arbitrary,135,879.9657014552034,0.6498974358974359,0.40390544502547865,0.91938993910419,20.887374877929688
SKATER-reg,Arbitrary,136,189.08772344509865,0.847651282051282,0.5932881171030674,0.6391401235741361,22.329219102859497
SKATER-reg,Arbitrary,137,663.6327707893627,0.6656307692307692,0.3759313617708224,0.8500805661097088,20.563863277435303
SKATER-reg,Arbitrary,138,321.2952620942822,0.7260923076923077,0.494626415188795,0.7917064891359942,20.329832792282104
SKATER-reg,Arbitrary,139,401.70542678627044,0.753374358974359,0.48916825860267316,0.9481718132209593,22.204856157302856
SKATER-reg,Arbitrary,140,201.17685113517277,0.6969897435897436,0.49315286441948003,0.7126004145242085,20.330241680145264
SKATER-reg,Arbitrary,141,211.8286532826078,0.7471948717948718,0.4529833794511723,0.7323524773859184,19.99726128578186
SKATER-reg,Arbitrary,142,313.68052606762745,0.7246769230769231,0.3805407625872694,0.9540003751704218,23.048654079437256
SKATER-reg,Arbitrary,143,468.0860095095441,0.6932051282051283,0.43095259001064984,0.7835306523953975,25.78005862236023
SKATER-reg,Arbitrary,144,253.26536783054212,0.7611846153846153,0.47657179153116813,0.6731954598415673,24.484749794006348
SKATER-reg,Arbitrary,145,212.22718048282945,0.6511948717948718,0.4035793640811397,0.9686793489665786,22.10468316078186
SKATER-reg,Arbitrary,146,264.46678919945776,0.8354871794871794,0.5940275519611404,0.5629673623646767,20.216877698898315
SKATER-reg,Arbitrary,147,352.69090776826454,0.7166,0.4964614914611873,0.8645275396842093,22.634912967681885
SKATER-reg,Arbitrary,148,466.56234343005536,0.8166820512820513,0.5165509625759489,0.5793743287807698,20.504388332366943
SKATER-reg,Arbitrary,149,400.0682312925241,0.6743333333333333,0.4606228995237817,0.7781313971236699,21.784720182418823
GWR+SKATER,Rectangular,0,271.1585203060909,0.8621538461538462,0.7302629727275494,0.4616270864560023,42.71531319618225
GWR+SKATER,Rectangular,1,128.26712218785573,0.8743641025641026,0.7473830734744128,0.38754259865363516,6.520959138870239
GWR+SKATER,Rectangular,2,235.60798092660525,0.8439179487179487,0.6419814453190397,0.3927305161781663,7.392851114273071
GWR+SKATER,Rectangular,3,234.9358360322953,0.8508717948717949,0.715119970066145,0.3753341234109819,7.611443758010864
GWR+SKATER,Rectangular,4,81.13330305674302,0.8473794871794872,0.7094334520967116,0.38335287902905635,5.958371877670288
GWR+SKATER,Rectangular,5,201.70035904050764,0.8668820512820513,0.7182896258046277,0.3670920759496028,6.200800895690918
GWR+SKATER,Rectangular,6,140.21936409587866,0.8443435897435897,0.6992719954713931,0.49482263230260587,6.508169412612915
GWR+SKATER,Rectangular,7,284.52808462965936,0.8774615384615385,0.7307183919261928,0.44555994611097305,6.577054262161255
GWR+SKATER,Rectangular,8,202.55227464503344,0.806548717948718,0.6982221447896956,0.5246312397812047,6.216923713684082
GWR+SKATER,Rectangular,9,153.72874194977553,0.8786461538461539,0.738225079045924,0.4767996340791079,6.324850559234619
GWR+SKATER,Rectangular,10,380.4112822987049,0.5307794871794872,0.3911723526909802,0.8856751872724924,6.4856390953063965
GWR+SKATER,Rectangular,11,183.02864236204906,0.8608564102564102,0.7281598137712171,0.4520966565151366,6.713119029998779
GWR+SKATER,Rectangular,12,145.5158765608524,0.8818307692307692,0.7612517030036303,0.45144773236872343,6.674609184265137
GWR+SKATER,Rectangular,13,333.6578808917447,0.871051282051282,0.7207088324799684,0.4941616559382408,7.096590995788574
GWR+SKATER,Rectangular,14,161.1015231561727,0.8514974358974359,0.7377435935100312,0.3570613166240894,6.646311521530151
GWR+SKATER,Rectangular,15,181.5972723414424,0.8464564102564103,0.7371988073843001,0.394041188826738,6.365773916244507
GWR+SKATER,Rectangular,16,133.81397960933543,0.7583487179487179,0.5999419102316246,0.44339093842741567,7.076355934143066
GWR+SKATER,Rectangular,17,358.6951052692013,0.7974,0.6436041667070166,0.4523435416038772,6.552685737609863
GWR+SKATER,Rectangular,18,123.14874418905228,0.9465897435897436,0.8669385187598474,0.23546731957974892,6.458488464355469
GWR+SKATER,Rectangular,19,276.66622616504003,0.7947025641025641,0.6414944431811566,0.6026796082863253,6.407627105712891
GWR+SKATER,Rectangular,20,436.66523248304185,0.9262307692307692,0.802405887542564,0.5122526359869136,6.418650150299072
GWR+SKATER,Rectangular,21,242.6086925784138,0.8776974358974359,0.7068193403193634,0.47389070745940554,6.552998065948486
GWR+SKATER,Rectangular,22,278.546232549669,0.8419230769230769,0.6890171066664239,0.4413492827616783,6.3423826694488525
GWR+SKATER,Rectangular,23,339.3241909351547,0.8649076923076923,0.7513414802724855,0.5543943224825516,6.26162576675415
GWR+SKATER,Rectangular,24,127.76493580684982,0.880476923076923,0.7382702319613417,0.4602250176545725,6.388169527053833
GWR+SKATER,Rectangular,25,387.6223364964998,0.8559589743589744,0.7043780654671815,0.6665045866149385,6.351638317108154
GWR+SKATER,Rectangular,26,210.29887944107998,0.8829076923076923,0.7673007964069836,0.37118017293230615,6.286731243133545
GWR+SKATER,Rectangular,27,260.92193398287026,0.8633179487179488,0.7433536071372566,0.4057319909662291,6.488122463226318
GWR+SKATER,Rectangular,28,232.11110753644806,0.8805794871794872,0.7644433025643412,0.43327286608774074,5.93413782119751
GWR+SKATER,Rectangular,29,143.93515921616742,0.8999230769230769,0.7493047247859155,0.3667576842785814,6.334698677062988
GWR+SKATER,Rectangular,30,115.83657131422214,0.8034307692307693,0.6678105550962183,0.4286698702213219,6.783380031585693
GWR+SKATER,Rectangular,31,166.17674810213623,0.9011435897435898,0.7872441431423777,0.34435285774557783,6.264714002609253
GWR+SKATER,Rectangular,32,189.44318404854616,0.889948717948718,0.7373417773317086,0.5784104038318865,6.0372185707092285
GWR+SKATER,Rectangular,33,287.502090846003,0.872851282051282,0.7531073853159327,0.5415132161536429,6.072808504104614
GWR+SKATER,Rectangular,34,153.60116125382535,0.8628051282051282,0.7298772112330209,0.34065879620427847,6.344605445861816
GWR+SKATER,Rectangular,35,145.41950611962014,0.9155589743589744,0.7847201357988398,0.28170165338798653,6.478747129440308
GWR+SKATER,Rectangular,36,120.61345258211713,0.8806820512820512,0.8006438534023439,0.29878113858108873,6.21308708190918
GWR+SKATER,Rectangular,37,160.48188420184198,0.8352205128205128,0.7200270569152757,0.38859998339796675,6.323105096817017
GWR+SKATER,Rectangular,38,143.894075028862,0.9503589743589743,0.8689068713158521,0.34751333909859333,6.8310606479644775
GWR+SKATER,Rectangular,39,139.06850518660312,0.9071076923076923,0.7662678830136831,0.2941092534027634,6.516310453414917
GWR+SKATER,Rectangular,40,173.02413832413788,0.877,0.7671353043931133,0.344310497805381,6.500888824462891
GWR+SKATER,Rectangular,41,270.1879021983632,0.8524974358974359,0.7111197239446247,0.45510322993981245,6.237815618515015
GWR+SKATER,Rectangular,42,234.38073510540903,0.8332461538461539,0.6790506607466597,0.4619593825742018,6.242962598800659
GWR+SKATER,Rectangular,43,135.51709923848358,0.8699179487179487,0.7808389059502985,0.39295240498246364,6.256108045578003
GWR+SKATER,Rectangular,44,309.82207669501383,0.8624820512820512,0.7091618540651751,0.531285708481949,6.384622812271118
GWR+SKATER,Rectangular,45,302.8876775478267,0.8528256410256411,0.665208352532046,0.4706008039314547,6.145281553268433
GWR+SKATER,Rectangular,46,263.7558871357645,0.9221794871794872,0.8027260114896526,0.45014932103734207,6.517021417617798
GWR+SKATER,Rectangular,47,116.72304739993535,0.9435128205128205,0.857155522804777,0.30151136529851585,5.909916162490845
GWR+SKATER,Rectangular,48,94.740008824333,0.8887794871794872,0.760583834996005,0.3145134424183611,6.244986057281494
GWR+SKATER,Rectangular,49,371.15695982815777,0.8499384615384615,0.6946198089085414,0.5627622964013004,6.5836639404296875
GWR+SKATER,Voronoi,50,97.66529417907671,0.914548717948718,0.8047076413471203,0.24495946980241043,6.561371326446533
GWR+SKATER,Voronoi,51,193.986896296205,0.8527076923076923,0.6732932440693086,0.35642055791645444,6.04123592376709
GWR+SKATER,Voronoi,52,369.99214856316866,0.8935846153846154,0.6937356865615409,0.45302793337614733,6.240682601928711
GWR+SKATER,Voronoi,53,305.97860419946323,0.9006205128205128,0.7137291779861276,0.35589817729547324,6.151746034622192
GWR+SKATER,Voronoi,54,211.49428188756912,0.8965948717948717,0.7277248168952425,0.30913509421008173,6.476980686187744
GWR+SKATER,Voronoi,55,178.39506601250494,0.8898358974358974,0.7250851533056267,0.3692133643897125,6.241488695144653
GWR+SKATER,Voronoi,56,338.1528177689447,0.8703076923076923,0.6746359301200484,0.5650337318051774,6.204137325286865
GWR+SKATER,Voronoi,57,98.01058988249211,0.9282051282051282,0.8085709076683097,0.20829609086477693,6.1775407791137695
GWR+SKATER,Voronoi,58,140.4446420957282,0.9047128205128205,0.7807256526781842,0.3014352744644133,5.930898427963257
GWR+SKATER,Voronoi,59,237.002196116595,0.9205384615384615,0.7693524330548487,0.29267525015569806,6.503309726715088
GWR+SKATER,Voronoi,60,186.3402751569083,0.9282974358974359,0.7715682807196617,0.282680155105917,6.248079299926758
GWR+SKATER,Voronoi,61,257.754279584492,0.817123076923077,0.5897642178783152,0.5013522534865027,6.333031415939331
GWR+SKATER,Voronoi,62,150.90612757760096,0.9354923076923077,0.7924324387291778,0.27070266630692086,6.39719820022583
GWR+SKATER,Voronoi,63,141.91178880384197,0.9046307692307692,0.7482810489305142,0.26085557192480047,6.145414113998413
GWR+SKATER,Voronoi,64,119.01748006348373,0.9503076923076923,0.838831915849243,0.22284679430023716,6.044646978378296
GWR+SKATER,Voronoi,65,187.62424432218484,0.9239384615384615,0.7577218046763884,0.29197487208922357,6.40118145942688
GWR+SKATER,Voronoi,66,199.9138529966092,0.8867282051282052,0.6766859171345571,0.42293539427517673,5.739352226257324
GWR+SKATER,Voronoi,67,311.502914511409,0.898676923076923,0.7308872737713655,0.3792124327868668,6.551375865936279
GWR+SKATER,Voronoi,68,183.40341779233674,0.8373179487179487,0.6243488211689541,0.40702200982870956,6.338088274002075
GWR+SKATER,Voronoi,69,156.57267367461782,0.8935076923076923,0.7293839724320331,0.2608764859361505,6.307231903076172
GWR+SKATER,Voronoi,70,253.2994602773245,0.8192871794871794,0.591209316333207,0.5365458419496648,5.874629974365234
GWR+SKATER,Voronoi,71,275.80615018407843,0.8186717948717949,0.6150928917345088,0.451623895657868,5.756976127624512
GWR+SKATER,Voronoi,72,295.08383584918977,0.8820205128205129,0.6768273240581821,0.4485084068204027,5.775284290313721
GWR+SKATER,Voronoi,73,142.96736399876772,0.9232974358974358,0.751735574417305,0.2747865327519647,6.430070161819458
GWR+SKATER,Voronoi,74,187.4315215259274,0.915302564102564,0.7567519500082033,0.2723391915735912,5.781617164611816
GWR+SKATER,Voronoi,75,287.06868579133896,0.9115948717948718,0.7236417277288779,0.3534421726169378,6.006162643432617
GWR+SKATER,Voronoi,76,249.47101890014585,0.9343641025641025,0.7891486508109191,0.31616437603383357,6.289764165878296
GWR+SKATER,Voronoi,77,196.16345451101077,0.7766461538461539,0.624652718321376,0.4465837739331987,5.9901251792907715
GWR+SKATER,Voronoi,78,149.04011732921896,0.9277230769230769,0.7694444153205255,0.23613194053690603,6.320559740066528
GWR+SKATER,Voronoi,79,155.25765983679764,0.907251282051282,0.7611979050194947,0.25139430623798925,6.199771881103516
GWR+SKATER,Voronoi,80,154.75504385941977,0.9232820512820513,0.7471357207266696,0.36068814825093654,6.355119466781616
GWR+SKATER,Voronoi,81,186.10787230047956,0.8805076923076923,0.6703687097033377,0.4175290376128043,6.210665941238403
GWR+SKATER,Voronoi,82,177.1919177773755,0.8631846153846154,0.6780245478189582,0.45477762594550086,6.038069248199463
GWR+SKATER,Voronoi,83,317.89788532220234,0.8969128205128205,0.69298991790975,0.45527011495476255,5.748233795166016
GWR+SKATER,Voronoi,84,235.25574282215288,0.857374358974359,0.6852850477506981,0.4343761291744135,6.2012457847595215
GWR+SKATER,Voronoi,85,239.78520041554512,0.7858410256410256,0.620680744495105,0.5134585316150573,6.5681469440460205
GWR+SKATER,Voronoi,86,172.71621872510173,0.9433179487179487,0.8072729398295898,0.3234289863192313,6.146270513534546
GWR+SKATER,Voronoi,87,133.72268075629887,0.9203641025641026,0.7514733082736568,0.2623012593799095,6.497521877288818
GWR+SKATER,Voronoi,88,284.9047907180012,0.8535948717948718,0.6658261634525966,0.46047639507484867,5.831082582473755
GWR+SKATER,Voronoi,89,94.41040088356436,0.9190564102564103,0.730633079289542,0.29614286001055046,5.754113435745239
GWR+SKATER,Voronoi,90,108.65433678676717,0.8980717948717949,0.7529827862506444,0.24505123947932247,5.978257656097412
GWR+SKATER,Voronoi,91,207.57429604405002,0.8651538461538462,0.6774556872259239,0.4247194624269362,6.394770622253418
GWR+SKATER,Voronoi,92,91.57569344007486,0.8781435897435897,0.7167217649733527,0.30514392324139333,6.227205038070679
GWR+SKATER,Voronoi,93,158.90049035265494,0.7903230769230769,0.5611064498916779,0.41683625770490196,6.0804033279418945
GWR+SKATER,Voronoi,94,137.90361956759486,0.9510102564102564,0.819261205912586,0.33835423125667347,5.688475847244263
GWR+SKATER,Voronoi,95,362.3470426061813,0.8440769230769231,0.6489550530859993,0.4114931933802105,6.01423454284668
GWR+SKATER,Voronoi,96,127.64196209137215,0.8684564102564103,0.6231639380222452,0.4238339989294311,5.867563009262085
GWR+SKATER,Voronoi,97,141.64866467410388,0.8933692307692308,0.7514175330670233,0.2832957446471606,6.518489360809326
GWR+SKATER,Voronoi,98,415.91600981758864,0.7991948717948718,0.6171629589003892,0.5183559063945792,6.944841384887695
GWR+SKATER,Voronoi,99,226.5562597462834,0.7759333333333334,0.5599561619212626,0.45026038316033146,6.206560373306274
GWR+SKATER,Arbitrary,100,308.2318838118682,0.8420512820512821,0.6265632284956559,0.4263187337033829,6.182746410369873
GWR+SKATER,Arbitrary,101,87.63552747997461,0.8166205128205128,0.5525132764104583,0.41392219242206757,5.57956075668335
GWR+SKATER,Arbitrary,102,239.27473763359612,0.8889128205128205,0.692366302647191,0.3464123970770425,5.653355598449707
GWR+SKATER,Arbitrary,103,309.3833299758132,0.8782871794871795,0.6524110082779334,0.47079743717154904,5.753907680511475
GWR+SKATER,Arbitrary,104,247.1026443373033,0.8700820512820513,0.6600152660993988,0.4444978836926716,6.317345142364502
GWR+SKATER,Arbitrary,105,222.81520090968468,0.865323076923077,0.6264492668432332,0.46210279626277345,5.9707911014556885
GWR+SKATER,Arbitrary,106,338.4848420076178,0.8906153846153846,0.6603885518431075,0.5245384805383477,6.037484407424927
GWR+SKATER,Arbitrary,107,230.20871105552905,0.7946410256410257,0.5706908121630214,0.5687110024915182,6.594621419906616
GWR+SKATER,Arbitrary,108,477.2819881100866,0.8094615384615385,0.5785258766604982,0.5030441156441965,6.194259166717529
GWR+SKATER,Arbitrary,109,233.76103790238912,0.9131794871794872,0.7427053949401886,0.2666884525487858,6.122503042221069
GWR+SKATER,Arbitrary,110,297.7901151679362,0.8965333333333333,0.7071775456401515,0.47028580547569654,6.103263854980469
GWR+SKATER,Arbitrary,111,704.6090988333358,0.8166153846153846,0.5752956916837085,0.6152324067560944,6.289239883422852
