algorithm,pattern,dataset_id,ssr,randi,nmi,mae,time
GWR+SKATER,Arbitrary,112,247.4518946929734,0.8545846153846154,0.6693149440598202,0.4774232320746269,5.7036354541778564
GWR+SKATER,Arbitrary,113,268.5289475133431,0.8713333333333333,0.6358713420786261,0.49752483685707755,6.254513740539551
GWR+SKATER,Arbitrary,114,356.12918577868527,0.8732,0.6125049423491518,0.4171091790146087,6.3057310581207275
GWR+SKATER,Arbitrary,115,231.43239367819368,0.809076923076923,0.5690486395125406,0.47324778434491815,6.0270836353302
GWR+SKATER,Arbitrary,116,358.3917496601017,0.8489794871794871,0.6529591567025496,0.499541715650524,6.301915884017944
GWR+SKATER,Arbitrary,117,353.7163361455048,0.8615948717948718,0.6333896055852206,0.4907156912226473,6.157737970352173
GWR+SKATER,Arbitrary,118,179.50211046419724,0.8789128205128205,0.6276139563352945,0.4120484125880216,6.33296275138855
GWR+SKATER,Arbitrary,119,336.4934326423106,0.7415179487179487,0.47737512098824286,0.5537664621429728,5.966865301132202
GWR+SKATER,Arbitrary,120,218.28687609372483,0.8624871794871795,0.6108964530067053,0.5324502993271403,5.723536252975464
GWR+SKATER,Arbitrary,121,206.92647798422206,0.8856051282051282,0.6571082632566919,0.44943770753246737,5.899697542190552
GWR+SKATER,Arbitrary,122,328.78806704361995,0.8495435897435898,0.5948282071261694,0.49258579181300904,5.915712594985962
GWR+SKATER,Arbitrary,123,222.40948492036637,0.8821846153846153,0.6654198932711228,0.4555578228120663,6.773143529891968
GWR+SKATER,Arbitrary,124,287.76034280144063,0.8631435897435897,0.6051510888043858,0.4518705619724785,6.082859992980957
GWR+SKATER,Arbitrary,125,321.34022206494024,0.8971333333333333,0.7070251409320533,0.4023115989949646,6.243064641952515
GWR+SKATER,Arbitrary,126,389.9425134622033,0.813651282051282,0.5629492596319986,0.6286460944523286,6.252768516540527
GWR+SKATER,Arbitrary,127,160.86676976544624,0.8428153846153846,0.6057176035879054,0.5568099219013882,6.045473337173462
GWR+SKATER,Arbitrary,128,266.3764739722948,0.9018717948717949,0.7048910712008765,0.3953021739044582,5.887163877487183
GWR+SKATER,Arbitrary,129,440.41512815800337,0.8488564102564102,0.6160383331444651,0.5910361049368418,6.172130584716797
GWR+SKATER,Arbitrary,130,265.8884471731185,0.8120205128205128,0.605688130626591,0.5440148885500485,5.910083770751953
GWR+SKATER,Arbitrary,131,405.3835365156186,0.8058615384615384,0.5266769068711183,0.6170758598670527,6.3558573722839355
GWR+SKATER,Arbitrary,132,394.15223218837804,0.8014102564102564,0.5994950741912382,0.5284912140974826,6.2866270542144775
GWR+SKATER,Arbitrary,133,250.1661911386529,0.8483333333333334,0.5900815414563769,0.524354700202806,6.102431535720825
GWR+SKATER,Arbitrary,134,211.8526566970724,0.8714,0.6735540661050414,0.35693746471412213,6.665733814239502
GWR+SKATER,Arbitrary,135,507.73165561040605,0.8772820512820513,0.6481406570811745,0.5395445319709339,6.194172620773315
GWR+SKATER,Arbitrary,136,134.60391591037163,0.8341384615384615,0.6251658021537613,0.4721980484945855,5.6523520946502686
GWR+SKATER,Arbitrary,137,358.7820346933871,0.8503076923076923,0.6252402626628581,0.47600744359705516,6.262641906738281
GWR+SKATER,Arbitrary,138,305.5455144898948,0.8991435897435898,0.7040653132392216,0.447829881366022,6.276755094528198
GWR+SKATER,Arbitrary,139,380.72850354088825,0.827025641025641,0.6267981936038911,0.4905285535415607,6.499846696853638
GWR+SKATER,Arbitrary,140,147.80758005843177,0.8274358974358974,0.6221610837023618,0.461446276856843,6.520923614501953
GWR+SKATER,Arbitrary,141,146.5120337361465,0.7851179487179487,0.5186137850711579,0.4951028726922345,6.112741708755493
GWR+SKATER,Arbitrary,142,229.82137347210676,0.860225641025641,0.6254645622939585,0.5198390386167309,5.541653156280518
GWR+SKATER,Arbitrary,143,448.0402439479479,0.7968358974358974,0.5520679305926413,0.7074610401735432,6.0359156131744385
GWR+SKATER,Arbitrary,144,155.65088789023898,0.8379692307692308,0.5991225493731169,0.4743288860606521,6.160614252090454
GWR+SKATER,Arbitrary,145,148.54192822776952,0.8734307692307692,0.62331056937049,0.5782458005821908,6.246006011962891
GWR+SKATER,Arbitrary,146,188.14021168679207,0.8610410256410257,0.6581469042499535,0.37630628841405417,6.353419780731201
GWR+SKATER,Arbitrary,147,294.4215416649038,0.8786307692307692,0.6738060879231353,0.41997336417939485,6.1239166259765625
GWR+SKATER,Arbitrary,148,348.0841288115232,0.8220153846153846,0.5835928756023219,0.6016490652461088,6.350707769393921
GWR+SKATER,Arbitrary,149,233.82651031461242,0.8766615384615385,0.6430732550337476,0.4272999236514351,6.060175895690918
SHAP-based,Rectangular,0,74.61682670695384,0.9587641025641026,0.8730029707036208,0.144081536942412,9.369728803634644
SHAP-based,Rectangular,1,63.72284396729363,0.9091948717948718,0.7880582641822992,0.22590303261730252,5.219033479690552
SHAP-based,Rectangular,2,55.98662578225321,0.9788358974358974,0.9223781069073544,0.07250071301635425,5.019366979598999
SHAP-based,Rectangular,3,66.236262987551,0.9514307692307692,0.8658824450060512,0.13141005113911547,6.694572925567627
SHAP-based,Rectangular,4,66.30971496855942,0.8075384615384615,0.5947799120697166,0.43155467923433133,8.618972539901733
SHAP-based,Rectangular,5,59.244124372534124,0.964425641025641,0.8868307990318163,0.1300208254611173,5.210389614105225
SHAP-based,Rectangular,6,59.617936149177055,0.9285384615384615,0.7856505531548831,0.1985016148767389,5.867190599441528
SHAP-based,Rectangular,7,66.15295067653452,0.9776205128205128,0.9191211940488992,0.14661761863589418,5.579310178756714
SHAP-based,Rectangular,8,70.26655465378307,0.9231692307692307,0.7840888866248175,0.29675313720946495,5.869630336761475
SHAP-based,Rectangular,9,83.43862605506696,0.9655333333333334,0.8881293372373088,0.2699686767898246,5.706944465637207
SHAP-based,Rectangular,10,60.11785066361195,0.9726205128205129,0.9013152215588232,0.1737660368838021,7.082474946975708
SHAP-based,Rectangular,11,109.39956437462959,0.907825641025641,0.757235460527419,0.47312620616925194,5.826319932937622
SHAP-based,Rectangular,12,86.97561948580689,0.9407538461538462,0.8138259342089804,0.3196653608110514,6.225986957550049
SHAP-based,Rectangular,13,66.18893296220004,0.9764102564102564,0.9102460764556395,0.11283073639236726,5.788714647293091
SHAP-based,Rectangular,14,90.22335624425737,0.8608666666666667,0.7550600730059355,0.38429206322642756,5.900654315948486
SHAP-based,Rectangular,15,60.37483336805099,0.9583641025641025,0.8678972087087622,0.20362319682318972,5.983803987503052
SHAP-based,Rectangular,16,74.3995278262058,0.8979230769230769,0.7476895534322007,0.3468239775650377,7.257883787155151
SHAP-based,Rectangular,17,72.1168154961203,0.9787846153846154,0.9220119666310611,0.08538293936709135,5.322834730148315
SHAP-based,Rectangular,18,113.2231788880995,0.8451128205128206,0.6648779679954451,0.6215665244095401,6.1499762535095215
SHAP-based,Rectangular,19,64.47643701268245,0.9132923076923077,0.823912762635222,0.2732224180087229,5.254609823226929
SHAP-based,Rectangular,20,51.86920828803788,0.9723435897435897,0.9175820473122107,0.14474056275271097,4.956740140914917
SHAP-based,Rectangular,21,62.27667275327878,0.9126717948717948,0.8266748850820532,0.22416586875292352,5.10830283164978
SHAP-based,Rectangular,22,60.828962416663636,0.9776717948717949,0.9221288727893417,0.09069014047739872,5.1776347160339355
SHAP-based,Rectangular,23,60.207561292597944,0.9723179487179487,0.9092861833689755,0.18164363367904038,5.028108596801758
SHAP-based,Rectangular,24,53.396695231289016,0.9326615384615384,0.7918881232126534,0.20937466497917281,7.214231491088867
SHAP-based,Rectangular,25,50.272476880237754,0.9771435897435897,0.9294164969225529,0.08464893968071194,5.6460864543914795
SHAP-based,Rectangular,26,57.24729177153335,0.9813589743589743,0.9309671914820724,0.09158864410543102,5.74297571182251
SHAP-based,Rectangular,27,56.667521310165775,0.9949179487179487,0.9782134300597657,0.06475849570352779,4.860825300216675
SHAP-based,Rectangular,28,68.41035016878696,0.9804102564102564,0.9319878390127989,0.16158421000278086,5.420141696929932
SHAP-based,Rectangular,29,99.07866045422597,0.8669794871794871,0.7615899102770745,0.5117769841217008,6.676626205444336
SHAP-based,Rectangular,30,88.17386271121728,0.8332923076923077,0.6442922288183651,0.46600952134665785,8.187811374664307
SHAP-based,Rectangular,31,69.44341432134536,0.9176871794871795,0.8006015146298849,0.22959207130592896,6.056074857711792
SHAP-based,Rectangular,32,85.97046813017505,0.8520923076923077,0.7366311928690316,0.39382241194531636,6.67600417137146
SHAP-based,Rectangular,33,50.725909519618554,0.9814205128205128,0.9393038156403748,0.08547129836608179,5.004495143890381
SHAP-based,Rectangular,34,61.26332968632444,0.9274717948717949,0.8194145636861102,0.24212113763623938,6.574510097503662
SHAP-based,Rectangular,35,54.539436055340055,0.9308871794871795,0.8619450105894669,0.2153114337312985,5.317968368530273
SHAP-based,Rectangular,36,69.20564392236248,0.904774358974359,0.8321898587369558,0.2735310697343689,4.6397545337677
SHAP-based,Rectangular,37,62.37227712637795,0.9190410256410256,0.7906013453371386,0.22517433988448302,6.1429431438446045
SHAP-based,Rectangular,38,96.39090477658895,0.8442615384615385,0.7135638457242728,0.4908047975638694,6.036077260971069
SHAP-based,Rectangular,39,67.88698118588248,0.9075794871794872,0.7931934271941177,0.2755032036713751,5.166149854660034
SHAP-based,Rectangular,40,60.46140300178311,0.9629025641025641,0.8859832318622154,0.10448224263652664,5.771578788757324
SHAP-based,Rectangular,41,50.4066101862272,0.9949128205128205,0.9782093340038144,0.0797546995218509,4.535387754440308
SHAP-based,Rectangular,42,62.78784492098855,0.980051282051282,0.9242284396840429,0.13179600215534248,5.014342546463013
SHAP-based,Rectangular,43,52.884177966937656,0.9753435897435897,0.9143022607582679,0.08795038699060215,5.636731147766113
SHAP-based,Rectangular,44,69.51927950294633,0.9636051282051282,0.8879735884491612,0.24926912554584651,5.388926982879639
SHAP-based,Rectangular,45,58.657687555297585,0.9728769230769231,0.9047796422936166,0.14339980504126537,4.525315046310425
SHAP-based,Rectangular,46,64.67995822692862,0.9886717948717949,0.9566963761778872,0.07565827349887322,4.618870973587036
SHAP-based,Rectangular,47,70.49195327871311,0.9438512820512821,0.816376600331467,0.26551449631242624,5.330709934234619
SHAP-based,Rectangular,48,62.39990224566026,0.9052615384615385,0.7393597990837371,0.2910886148235767,5.7518310546875
SHAP-based,Rectangular,49,56.13332172373195,0.9874153846153846,0.9476833037392974,0.10867759501506696,4.860558271408081
SHAP-based,Voronoi,50,64.92292936374932,0.9509025641025641,0.8622941829638239,0.18029457064765264,6.845205068588257
SHAP-based,Voronoi,51,65.07136237151308,0.9806871794871795,0.9081189148495684,0.12538571732970383,6.411740303039551
SHAP-based,Voronoi,52,60.71783688653124,0.9779333333333333,0.9207788189475706,0.14029344484092932,5.031401634216309
SHAP-based,Voronoi,53,63.0160870448165,0.9769794871794871,0.9076868741861344,0.10206618694384911,5.0838377475738525
SHAP-based,Voronoi,54,91.34766780514514,0.9638205128205128,0.8883052632309691,0.1330320423305634,5.209352016448975
SHAP-based,Voronoi,55,58.53131935004653,0.9362769230769231,0.8386918569333933,0.20459969958365137,6.222195148468018
SHAP-based,Voronoi,56,71.70354678295712,0.9554769230769231,0.8519887641513926,0.15912570110830251,6.423069715499878
SHAP-based,Voronoi,57,52.88163060461444,0.9553384615384616,0.8658345354624797,0.11924216805315792,6.155487060546875
SHAP-based,Voronoi,58,68.44499907988934,0.9584717948717949,0.8501800350523425,0.1561249279386671,6.347503423690796
SHAP-based,Voronoi,59,55.66280134417772,0.9861538461538462,0.9374724640579188,0.10007125996189971,5.405845642089844
SHAP-based,Voronoi,60,70.5561304953978,0.9806769230769231,0.9290327799083622,0.1378099942972679,5.693223237991333
SHAP-based,Voronoi,61,57.64456797127849,0.9832564102564103,0.9328810874620423,0.11096160334052134,5.217230319976807
SHAP-based,Voronoi,62,59.7366550389694,0.9650564102564102,0.8957287696735082,0.15584882655856694,5.618002891540527
SHAP-based,Voronoi,63,85.96200126323542,0.9453282051282051,0.8225966860344943,0.2084186767010163,6.438452243804932
SHAP-based,Voronoi,64,64.42206708404302,0.9762102564102564,0.8990926767971836,0.1301389614151728,5.286503076553345
SHAP-based,Voronoi,65,67.02734604530093,0.9677846153846154,0.8878716122847803,0.15144340466991535,5.382081985473633
SHAP-based,Voronoi,66,64.47843575810111,0.9696358974358974,0.902310605656909,0.13542406118131176,6.23828387260437
SHAP-based,Voronoi,67,50.6900578268408,0.9872717948717948,0.9567566628981458,0.06770095768911917,4.78549337387085
SHAP-based,Voronoi,68,55.459721840115655,0.9583794871794872,0.8592573832907241,0.11857204783731909,6.574373960494995
SHAP-based,Voronoi,69,84.10306086546036,0.8822769230769231,0.7589481039004088,0.32866205434514095,5.7870259284973145
SHAP-based,Voronoi,70,58.31186286475986,0.9633128205128205,0.8813110392721707,0.1614396013998291,5.86641263961792
SHAP-based,Voronoi,71,75.32217237514499,0.9019692307692307,0.7592998156349064,0.2310817105518078,6.254642724990845
SHAP-based,Voronoi,72,50.776880369093185,0.9818102564102564,0.9316911182110106,0.09893393377586804,4.979980230331421
SHAP-based,Voronoi,73,63.5484390846338,0.9538717948717949,0.8648443093174659,0.1346101809950182,5.809877157211304
SHAP-based,Voronoi,74,71.99892651975964,0.9658051282051282,0.873979574695819,0.1076350649586739,6.286754608154297
SHAP-based,Voronoi,75,78.8209841789912,0.9795128205128205,0.9194361998325778,0.10198487960058011,5.22153639793396
SHAP-based,Voronoi,76,53.872861037002664,0.9868564102564102,0.9493643357098799,0.0754705458921969,5.715987920761108
SHAP-based,Voronoi,77,63.3294964110775,0.9767076923076923,0.8808040913620137,0.18705050325746497,5.884182453155518
SHAP-based,Voronoi,78,59.754416359020155,0.9717076923076923,0.893658520867696,0.10846209613618119,5.290576696395874
SHAP-based,Voronoi,79,57.08649220165253,0.9593179487179487,0.8840700988662202,0.11426986489142364,5.861125230789185
SHAP-based,Voronoi,80,90.81567046663241,0.9277076923076923,0.7896359926942187,0.2919713690595684,6.997492551803589
SHAP-based,Voronoi,81,60.672138939096804,0.9351333333333334,0.8382461341023012,0.22290363415560147,5.850997686386108
SHAP-based,Voronoi,82,56.04220810923367,0.9247128205128206,0.7880560390166353,0.20367274212972042,5.536266565322876
SHAP-based,Voronoi,83,69.6586823094798,0.9709538461538462,0.8981838469321696,0.1741368604746509,5.271754026412964
SHAP-based,Voronoi,84,76.44921991724756,0.8255179487179487,0.6923370326456063,0.35197014565871815,5.8465576171875
SHAP-based,Voronoi,85,69.36916902073607,0.9566666666666667,0.8717337584070326,0.19379046607363287,5.928596258163452
SHAP-based,Voronoi,86,55.438063142916874,0.9790461538461539,0.9263287717474294,0.11058441386103471,5.770472764968872
SHAP-based,Voronoi,87,51.774218685603905,0.9354820512820513,0.80877937117069,0.16601706306112632,5.917529344558716
SHAP-based,Voronoi,88,61.033583945080075,0.9757692307692307,0.9168226469349898,0.142244627393895,5.154090642929077
SHAP-based,Voronoi,89,69.37842472935458,0.9277948717948717,0.7720787336468774,0.2759717648208133,6.423369646072388
SHAP-based,Voronoi,90,55.679439861721804,0.9719179487179487,0.8920812633753316,0.1100945427798074,5.9403908252716064
SHAP-based,Voronoi,91,73.07901748084922,0.9587128205128205,0.8692220098420667,0.18304529658402052,6.175826072692871
SHAP-based,Voronoi,92,74.82665129321632,0.9080051282051282,0.7280470799865847,0.2865100208829553,8.089586734771729
SHAP-based,Voronoi,93,59.27297650652219,0.930651282051282,0.8169311882737852,0.1295817609695784,5.912268161773682
SHAP-based,Voronoi,94,87.79027288203457,0.9458974358974359,0.8137591545159476,0.25945858043889664,6.105191230773926
SHAP-based,Voronoi,95,57.232936001137205,0.9891179487179487,0.9656731192981135,0.06196891805740151,5.272913932800293
SHAP-based,Voronoi,96,76.07236705445003,0.9396461538461538,0.7886995347060928,0.22216700409296178,7.486274719238281
SHAP-based,Voronoi,97,65.32679091580533,0.9343897435897436,0.7953519573335056,0.22154750809613077,5.301417827606201
SHAP-based,Voronoi,98,62.547595506700674,0.9644974358974359,0.9015480579069552,0.09694351366913292,5.692833185195923
SHAP-based,Voronoi,99,62.62996796506428,0.9499487179487179,0.8602530859357642,0.1572653540924076,5.479519367218018
SHAP-based,Arbitrary,100,72.42040770762551,0.9752871794871795,0.8851961027554378,0.1974649021667061,5.637982130050659
SHAP-based,Arbitrary,101,63.010956800888295,0.9070820512820513,0.712148049674558,0.2486528160212834,8.113460063934326
SHAP-based,Arbitrary,102,76.7112113084197,0.9044923076923077,0.7418648464413061,0.23983309137339015,6.049479722976685
SHAP-based,Arbitrary,103,96.92237200246933,0.9489435897435897,0.8331972171854803,0.31132190459687953,6.582618951797485
SHAP-based,Arbitrary,104,73.3765310940524,0.9329641025641026,0.8002677799394888,0.19117177631609245,5.687560558319092
SHAP-based,Arbitrary,105,84.63754470006265,0.9037641025641026,0.728812352048417,0.29840574679654674,6.48576545715332
SHAP-based,Arbitrary,106,68.76169922405431,0.9650666666666666,0.8682875498051135,0.18500602991701293,5.582602024078369
SHAP-based,Arbitrary,107,96.77664647271297,0.889625641025641,0.6860514553828594,0.35863285003947687,7.032951354980469
SHAP-based,Arbitrary,108,57.77167667526257,0.9739076923076924,0.908925690919956,0.10141663483278922,5.884026527404785
SHAP-based,Arbitrary,109,65.79518249521567,0.9684307692307692,0.8871216558764182,0.1619137919989496,4.970214366912842
SHAP-based,Arbitrary,110,65.4876142989022,0.9572307692307692,0.8606719364826513,0.197821369238299,5.262030601501465
SHAP-based,Arbitrary,111,74.78167128305384,0.9835230769230769,0.9332823361711929,0.13300320583759584,5.141189098358154
SHAP-based,Arbitrary,112,71.88799408005522,0.9398871794871795,0.8066253494471999,0.2554373419335591,5.704133033752441
SHAP-based,Arbitrary,113,70.26230176184022,0.9323692307692307,0.7910339471816168,0.28245111896305397,5.64736533164978
SHAP-based,Arbitrary,114,76.80955786255446,0.8989538461538461,0.7760568958462973,0.22639905638134158,5.199507236480713
SHAP-based,Arbitrary,115,82.44477482277027,0.9239589743589743,0.7701448319774874,0.2171592515997294,5.65033221244812
SHAP-based,Arbitrary,116,62.8427691049424,0.961697435897436,0.8810700641731285,0.15641268917634443,5.938147306442261
SHAP-based,Arbitrary,117,66.05606111382731,0.9498410256410257,0.8479121886947143,0.17469204155795662,5.10425591468811
SHAP-based,Arbitrary,118,80.11353171534941,0.8920974358974358,0.7488946317231966,0.30261152776472683,6.876445531845093
SHAP-based,Arbitrary,119,109.02797605315963,0.937174358974359,0.7898666081971767,0.2260392243704222,7.032452344894409
SHAP-based,Arbitrary,120,91.19681101852807,0.8380974358974359,0.6803643009062244,0.4272840346382969,5.697613000869751
SHAP-based,Arbitrary,121,102.13507034766616,0.9134102564102564,0.7568746644910179,0.3963790755447026,6.241988658905029
SHAP-based,Arbitrary,122,74.92599688075119,0.9400307692307692,0.8212147423968384,0.18652291899480294,5.407977104187012
SHAP-based,Arbitrary,123,91.33973628974172,0.8614307692307692,0.7237593689780549,0.3857890360785497,6.494199991226196
SHAP-based,Arbitrary,124,88.76590617352639,0.9152564102564102,0.7890794796101303,0.3363142888151308,5.562086582183838
SHAP-based,Arbitrary,125,99.38541516280647,0.950651282051282,0.8301516900638375,0.2245660165437434,5.190282821655273
SHAP-based,Arbitrary,126,76.46239466979378,0.9124307692307693,0.7752171414021719,0.314511870794121,5.932388544082642
SHAP-based,Arbitrary,127,79.46658494823109,0.9310358974358974,0.781267522014634,0.29158740794341775,8.296335697174072
SHAP-based,Arbitrary,128,75.96551162824375,0.932076923076923,0.7896272264121438,0.21246442430817034,5.785495042800903
SHAP-based,Arbitrary,129,134.17299509443552,0.8719641025641026,0.7908153171502428,0.40937361103492587,5.119610548019409
SHAP-based,Arbitrary,130,96.50411701569239,0.9247282051282051,0.7597248258471742,0.2654705087542471,6.034576892852783
SHAP-based,Arbitrary,131,71.80528769666186,0.9406205128205128,0.829117004839464,0.16185429227065196,6.307751178741455
SHAP-based,Arbitrary,132,92.66459705680346,0.8886461538461539,0.7989665680953942,0.2906893500532763,4.920216798782349
SHAP-based,Arbitrary,133,115.66290866218961,0.8597025641025641,0.7001301270460489,0.5152016872872055,6.217073440551758
SHAP-based,Arbitrary,134,81.62206018608322,0.9405179487179487,0.8301034155457867,0.19356924816746288,5.370214462280273
SHAP-based,Arbitrary,135,107.89878770167869,0.934451282051282,0.7979673755993527,0.2397764131407831,6.425806045532227
SHAP-based,Arbitrary,136,83.1644705474478,0.9444923076923077,0.8013003965934139,0.2540316406445419,7.401962995529175
SHAP-based,Arbitrary,137,70.14479761387118,0.956225641025641,0.8529213533335902,0.16440330456702446,5.543971061706543
SHAP-based,Arbitrary,138,106.16760610518548,0.9386410256410257,0.8105185854405449,0.3026989702951496,5.746607065200806
SHAP-based,Arbitrary,139,118.27641855365171,0.8815076923076923,0.7363402522149572,0.5281982284035618,5.5398101806640625
SHAP-based,Arbitrary,140,81.93149088622744,0.8744564102564103,0.7617187165291148,0.3570412891760342,7.4611194133758545
SHAP-based,Arbitrary,141,74.29362169675974,0.8844410256410257,0.6845354249569086,0.2947596862161263,6.542162895202637
SHAP-based,Arbitrary,142,82.5114899611711,0.9143384615384615,0.7450827125468468,0.3457100762002883,7.292163848876953
SHAP-based,Arbitrary,143,79.64626188848538,0.9625025641025641,0.8604230543693693,0.18074562150460727,7.290017604827881
SHAP-based,Arbitrary,144,79.48369443454375,0.8916307692307692,0.7093994199582635,0.29951732148389576,6.290900707244873
SHAP-based,Arbitrary,145,135.0693839839142,0.8648358974358974,0.6322170255226077,0.662180816138944,6.871464252471924
SHAP-based,Arbitrary,146,67.09743874102867,0.9653282051282052,0.8779580030503655,0.13354660806466445,5.204716682434082
SHAP-based,Arbitrary,147,88.36853810721851,0.919876923076923,0.7559300254772565,0.2690283992931359,6.579723596572876
SHAP-based,Arbitrary,148,70.96477440829766,0.8971384615384616,0.7829809494224703,0.30918342425775724,5.360679388046265
SHAP-based,Arbitrary,149,105.79473737616536,0.9421897435897436,0.8163521510354108,0.31755173270272624,5.514798879623413
